"E (eV)" pdos(E)
-9.655 5.02
-9.654 5.05
-9.653 5.08
-9.652 5.1
-9.651 5.14
-9.65 5.17
-9.649 5.21
-9.648 5.24
-9.647 5.27
-9.646 5.3
-9.645 5.33
-9.644 5.36
-9.643 5.4
-9.642 5.43
-9.641 5.47
-9.64 5.49
-9.639 5.53
-9.638 5.56
-9.637 5.59
-9.636 5.63
-9.635 5.66
-9.634 5.7
-9.633 5.72
-9.632 5.76
-9.631 5.79
-9.63 5.83
-9.629 5.87
-9.628 5.9
-9.627 5.94
-9.626 5.97
-9.625 6.0
-9.624 6.03
-9.623 6.07
-9.622 6.1
-9.621 6.14
-9.62 6.18
-9.619 6.21
-9.618 6.25
-9.617 6.27
-9.616 6.31
-9.615 6.35
-9.614 6.38
-9.613 6.42
-9.612 6.45
-9.611 6.49
-9.61 6.53
-9.609 6.56
-9.608 6.6
-9.607 6.63
-9.606 6.66
-9.605 6.7
-9.604 6.74
-9.603 6.77
-9.602 6.81
-9.601 6.85
-9.6 6.88
-9.599 6.92
-9.598 6.96
-9.597 6.98
-9.596 7.02
-9.595 7.06
-9.594 7.1
-9.593 7.13
-9.592 7.17
-9.591 7.21
-9.59 7.24
-9.589 7.28
-9.588 7.32
-9.587 7.34
-9.586 7.38
-9.585 7.42
-9.584 7.46
-9.583 7.49
-9.582 7.53
-9.581 7.57
-9.58 7.6
-9.579 7.64
-9.578 7.68
-9.577 7.71
-9.576 7.75
-9.575 7.78
-9.574 7.82
-9.573 7.85
-9.572 7.89
-9.571 7.93
-9.57 7.96
-9.569 8.0
-9.568 8.04
-9.567 8.07
-9.566 8.11
-9.565 8.15
-9.564 8.18
-9.563 8.22
-9.562 8.25
-9.561 8.28
-9.56 8.32
-9.559 8.36
-9.558 8.39
-9.557 8.43
-9.556 8.46
-9.555 8.5
-9.554 8.54
-9.553 8.57
-9.552 8.61
-9.551 8.64
-9.55 8.68
-9.549 8.71
-9.548 8.75
-9.547 8.79
-9.546 8.82
-9.545 8.85
-9.544 8.88
-9.543 8.92
-9.542 8.95
-9.541 8.99
-9.54 9.02
-9.539 9.06
-9.538 9.09
-9.537 9.13
-9.536 9.16
-9.535 9.2
-9.534 9.23
-9.533 9.26
-9.532 9.3
-9.531 9.33
-9.53 9.37
-9.529 9.4
-9.528 9.42
-9.527 9.46
-9.526 9.49
-9.525 9.52
-9.524 9.56
-9.523 9.59
-9.522 9.62
-9.521 9.65
-9.52 9.69
-9.519 9.72
-9.518 9.75
-9.517 9.78
-9.516 9.82
-9.515 9.85
-9.514 9.88
-9.513 9.91
-9.512 9.94
-9.511 9.97
-9.51 10.0
-9.509 10.0
-9.508 10.1
-9.507 10.1
-9.506 10.1
-9.505 10.1
-9.504 10.2
-9.503 10.2
-9.502 10.2
-9.501 10.2
-9.5 10.3
-9.499 10.3
-9.498 10.3
-9.497 10.4
-9.496 10.4
-9.495 10.4
-9.494 10.4
-9.493 10.5
-9.492 10.5
-9.491 10.5
-9.49 10.6
-9.489 10.6
-9.488 10.6
-9.487 10.6
-9.486 10.7
-9.485 10.7
-9.484 10.7
-9.483 10.7
-9.482 10.8
-9.481 10.8
-9.48 10.8
-9.479 10.8
-9.478 10.9
-9.477 10.9
-9.476 10.9
-9.475 10.9
-9.474 11.0
-9.473 11.0
-9.472 11.0
-9.471 11.0
-9.47 11.1
-9.469 11.1
-9.468 11.1
-9.467 11.1
-9.466 11.1
-9.465 11.2
-9.464 11.2
-9.463 11.2
-9.462 11.2
-9.461 11.3
-9.46 11.3
-9.459 11.3
-9.458 11.3
-9.457 11.3
-9.456 11.4
-9.455 11.4
-9.454 11.4
-9.453 11.4
-9.452 11.4
-9.451 11.4
-9.45 11.5
-9.449 11.5
-9.448 11.5
-9.447 11.5
-9.446 11.5
-9.445 11.5
-9.444 11.6
-9.443 11.6
-9.442 11.6
-9.441 11.6
-9.44 11.6
-9.439 11.6
-9.438 11.7
-9.437 11.7
-9.436 11.7
-9.435 11.7
-9.434 11.7
-9.433 11.7
-9.432 11.7
-9.431 11.7
-9.43 11.8
-9.429 11.8
-9.428 11.8
-9.427 11.8
-9.426 11.8
-9.425 11.8
-9.424 11.8
-9.423 11.8
-9.422 11.8
-9.421 11.9
-9.42 11.9
-9.419 11.9
-9.418 11.9
-9.417 11.9
-9.416 11.9
-9.415 11.9
-9.414 11.9
-9.413 11.9
-9.412 11.9
-9.411 11.9
-9.41 11.9
-9.409 11.9
-9.408 11.9
-9.407 12.0
-9.406 12.0
-9.405 12.0
-9.404 12.0
-9.403 12.0
-9.402 12.0
-9.401 12.0
-9.4 12.0
-9.399 12.0
-9.398 12.0
-9.397 12.0
-9.396 12.0
-9.395 12.0
-9.394 12.0
-9.393 12.0
-9.392 12.0
-9.391 12.0
-9.39 12.0
-9.389 12.0
-9.388 12.0
-9.387 12.0
-9.386 12.0
-9.385 12.0
-9.384 12.0
-9.383 12.0
-9.382 12.0
-9.381 12.0
-9.38 12.0
-9.379 12.0
-9.378 12.0
-9.377 12.0
-9.376 12.0
-9.375 11.9
-9.374 11.9
-9.373 11.9
-9.372 11.9
-9.371 11.9
-9.37 11.9
-9.369 11.9
-9.368 11.9
-9.367 11.9
-9.366 11.9
-9.365 11.9
-9.364 11.9
-9.363 11.9
-9.362 11.9
-9.361 11.8
-9.36 11.8
-9.359 11.8
-9.358 11.8
-9.357 11.8
-9.356 11.8
-9.355 11.8
-9.354 11.8
-9.353 11.8
-9.352 11.7
-9.351 11.7
-9.35 11.7
-9.349 11.7
-9.348 11.7
-9.347 11.7
-9.346 11.7
-9.345 11.7
-9.344 11.6
-9.343 11.6
-9.342 11.6
-9.341 11.6
-9.34 11.6
-9.339 11.6
-9.338 11.5
-9.337 11.5
-9.336 11.5
-9.335 11.5
-9.334 11.5
-9.333 11.5
-9.332 11.4
-9.331 11.4
-9.33 11.4
-9.329 11.4
-9.328 11.4
-9.327 11.3
-9.326 11.3
-9.325 11.3
-9.324 11.3
-9.323 11.3
-9.322 11.2
-9.321 11.2
-9.32 11.2
-9.319 11.2
-9.318 11.2
-9.317 11.1
-9.316 11.1
-9.315 11.1
-9.314 11.1
-9.313 11.1
-9.312 11.0
-9.311 11.0
-9.31 11.0
-9.309 11.0
-9.308 10.9
-9.307 10.9
-9.306 10.9
-9.305 10.9
-9.304 10.8
-9.303 10.8
-9.302 10.8
-9.301 10.8
-9.3 10.7
-9.299 10.7
-9.298 10.7
-9.297 10.7
-9.296 10.6
-9.295 10.6
-9.294 10.6
-9.293 10.6
-9.292 10.5
-9.291 10.5
-9.29 10.5
-9.289 10.4
-9.288 10.4
-9.287 10.4
-9.286 10.4
-9.285 10.3
-9.284 10.3
-9.283 10.3
-9.282 10.2
-9.281 10.2
-9.28 10.2
-9.279 10.1
-9.278 10.1
-9.277 10.1
-9.276 10.0
-9.275 9.99
-9.274 9.96
-9.273 9.93
-9.272 9.89
-9.271 9.86
-9.27 9.83
-9.269 9.8
-9.268 9.77
-9.267 9.74
-9.266 9.7
-9.265 9.67
-9.264 9.64
-9.263 9.61
-9.262 9.58
-9.261 9.54
-9.26 9.51
-9.259 9.48
-9.258 9.44
-9.257 9.41
-9.256 9.38
-9.255 9.34
-9.254 9.31
-9.253 9.28
-9.252 9.24
-9.251 9.21
-9.25 9.17
-9.249 9.14
-9.248 9.1
-9.247 9.07
-9.246 9.04
-9.245 9.0
-9.244 8.97
-9.243 8.93
-9.242 8.9
-9.241 8.86
-9.24 8.83
-9.239 8.79
-9.238 8.75
-9.237 8.72
-9.236 8.68
-9.235 8.65
-9.234 8.61
-9.233 8.58
-9.232 8.54
-9.231 8.5
-9.23 8.47
-9.229 8.43
-9.228 8.4
-9.227 8.36
-9.226 8.32
-9.225 8.29
-9.224 8.25
-9.223 8.21
-9.222 8.18
-9.221 8.14
-9.22 8.11
-9.219 8.07
-9.218 8.03
-9.217 7.99
-9.216 7.96
-9.215 7.92
-9.214 7.88
-9.213 7.85
-9.212 7.81
-9.211 7.77
-9.21 7.74
-9.209 7.7
-9.208 7.66
-9.207 7.63
-9.206 7.59
-9.205 7.55
-9.204 7.51
-9.203 7.48
-9.202 7.44
-9.201 7.4
-9.2 7.37
-9.199 7.33
-9.198 7.29
-9.197 7.25
-9.196 7.22
-9.195 7.18
-9.194 7.14
-9.193 7.11
-9.192 7.07
-9.191 7.03
-9.19 6.99
-9.189 6.96
-9.188 6.92
-9.187 6.88
-9.186 6.85
-9.185 6.81
-9.184 6.77
-9.183 6.74
-9.182 6.7
-9.181 6.66
-9.18 6.62
-9.179 6.59
-9.178 6.55
-9.177 6.51
-9.176 6.48
-9.175 6.44
-9.174 6.4
-9.173 6.37
-9.172 6.33
-9.171 6.29
-9.17 6.26
-9.169 6.23
-9.168 6.2
-9.167 6.16
-9.166 6.12
-9.165 6.09
-9.164 6.05
-9.163 6.01
-9.162 5.98
-9.161 5.94
-9.16 5.91
-9.159 5.87
-9.158 5.83
-9.157 5.8
-9.156 5.76
-9.155 5.73
-9.154 5.69
-9.153 5.66
-9.152 5.62
-9.151 5.59
-9.15 5.55
-9.149 5.52
-9.148 5.48
-9.147 5.46
-9.146 5.42
-9.145 5.39
-9.144 5.35
-9.143 5.32
-9.142 5.28
-9.141 5.25
-9.14 5.21
-9.139 5.18
-9.138 5.15
-9.137 5.11
-9.136 5.08
-9.135 5.04
-9.134 5.01
-9.133 4.98
-9.132 4.95
-9.131 4.92
-9.13 4.89
-9.129 4.85
-9.128 4.82
-9.127 4.79
-9.126 4.75
-9.125 4.72
-9.124 4.69
-9.123 4.66
-9.122 4.62
-9.121 4.59
-9.12 4.57
-9.119 4.54
-9.118 4.5
-9.117 4.47
-9.116 4.44
-9.115 4.41
-9.114 4.38
-9.113 4.35
-9.112 4.31
-9.111 4.29
-9.11 4.26
-9.109 4.23
-9.108 4.2
-9.107 4.17
-9.106 4.14
-9.105 4.11
-9.104 4.08
-9.103 4.05
-9.102 4.03
-9.101 4.0
-9.1 3.97
-9.099 3.94
-9.098 3.91
-9.097 3.88
-9.096 3.85
-9.095 3.83
-9.094 3.8
-9.093 3.77
-9.092 3.74
-9.091 3.72
-9.09 3.69
-9.089 3.67
-9.088 3.64
-9.087 3.61
-9.086 3.58
-9.085 3.56
-9.084 3.53
-9.083 3.5
-9.082 3.48
-9.081 3.46
-9.08 3.43
-9.079 3.4
-9.078 3.38
-9.077 3.36
-9.076 3.33
-9.075 3.31
-9.074 3.28
-9.073 3.25
-9.072 3.24
-9.071 3.21
-9.07 3.19
-9.069 3.16
-9.068 3.13
-9.067 3.12
-9.066 3.09
-9.065 3.07
-9.064 3.04
-9.063 3.03
-9.062 3.0
-9.061 2.98
-9.06 2.96
-9.059 2.94
-9.058 2.92
-9.057 2.89
-9.056 2.87
-9.055 2.86
-9.054 2.83
-9.053 2.81
-9.052 2.79
-9.051 2.77
-9.05 2.75
-9.049 2.73
-9.048 2.71
-9.047 2.69
-9.046 2.67
-9.045 2.65
-9.044 2.63
-9.043 2.61
-9.042 2.59
-9.041 2.58
-9.04 2.56
-9.039 2.54
-9.038 2.52
-9.037 2.5
-9.036 2.48
-9.035 2.47
-9.034 2.45
-9.033 2.43
-9.032 2.42
-9.031 2.4
-9.03 2.38
-9.029 2.37
-9.028 2.35
-9.027 2.33
-9.026 2.32
-9.025 2.3
-9.024 2.29
-9.023 2.27
-9.022 2.25
-9.021 2.24
-9.02 2.22
-9.019 2.22
-9.018 2.2
-9.017 2.18
-9.016 2.17
-9.015 2.15
-9.014 2.14
-9.013 2.13
-9.012 2.12
-9.011 2.1
-9.01 2.09
-9.009 2.08
-9.008 2.07
-9.007 2.05
-9.006 2.04
-9.005 2.03
-9.004 2.02
-9.003 2.0
-9.002 2.0
-9.001 1.98
-9.0 1.98
-8.999 1.96
-8.998 1.95
-8.997 1.94
-8.996 1.93
-8.995 1.92
-8.994 1.91
-8.993 1.9
-8.992 1.89
-8.991 1.89
-8.99 1.87
-8.989 1.87
-8.988 1.85
-8.987 1.85
-8.986 1.84
-8.985 1.83
-8.984 1.82
-8.983 1.81
-8.982 1.8
-8.981 1.8
-8.98 1.79
-8.979 1.78
-8.978 1.78
-8.977 1.77
-8.976 1.76
-8.975 1.76
-8.974 1.75
-8.973 1.74
-8.972 1.74
-8.971 1.74
-8.97 1.73
-8.969 1.72
-8.968 1.72
-8.967 1.72
-8.966 1.71
-8.965 1.7
-8.964 1.7
-8.963 1.7
-8.962 1.69
-8.961 1.69
-8.96 1.69
-8.959 1.68
-8.958 1.68
-8.957 1.68
-8.956 1.67
-8.955 1.67
-8.954 1.67
-8.953 1.67
-8.952 1.67
-8.951 1.66
-8.95 1.66
-8.949 1.66
-8.948 1.66
-8.947 1.66
-8.946 1.66
-8.945 1.66
-8.944 1.66
-8.943 1.66
-8.942 1.66
-8.941 1.66
-8.94 1.66
-8.939 1.66
-8.938 1.66
-8.937 1.66
-8.936 1.66
-8.935 1.66
-8.934 1.66
-8.933 1.66
-8.932 1.67
-8.931 1.67
-8.93 1.67
-8.929 1.67
-8.928 1.68
-8.927 1.68
-8.926 1.68
-8.925 1.68
-8.924 1.69
-8.923 1.69
-8.922 1.7
-8.921 1.7
-8.92 1.7
-8.919 1.71
-8.918 1.71
-8.917 1.72
-8.916 1.72
-8.915 1.73
-8.914 1.73
-8.913 1.74
-8.912 1.74
-8.911 1.75
-8.91 1.76
-8.909 1.76
-8.908 1.77
-8.907 1.78
-8.906 1.78
-8.905 1.79
-8.904 1.8
-8.903 1.8
-8.902 1.81
-8.901 1.82
-8.9 1.82
-8.899 1.84
-8.898 1.84
-8.897 1.85
-8.896 1.86
-8.895 1.86
-8.894 1.88
-8.893 1.88
-8.892 1.9
-8.891 1.91
-8.89 1.91
-8.889 1.93
-8.888 1.93
-8.887 1.95
-8.886 1.95
-8.885 1.97
-8.884 1.98
-8.883 1.99
-8.882 2.0
-8.881 2.02
-8.88 2.02
-8.879 2.04
-8.878 2.05
-8.877 2.06
-8.876 2.07
-8.875 2.09
-8.874 2.1
-8.873 2.11
-8.872 2.12
-8.871 2.14
-8.87 2.15
-8.869 2.16
-8.868 2.18
-8.867 2.19
-8.866 2.21
-8.865 2.22
-8.864 2.24
-8.863 2.25
-8.862 2.27
-8.861 2.28
-8.86 2.29
-8.859 2.31
-8.858 2.32
-8.857 2.34
-8.856 2.36
-8.855 2.37
-8.854 2.39
-8.853 2.41
-8.852 2.42
-8.851 2.44
-8.85 2.47
-8.849 2.48
-8.848 2.5
-8.847 2.52
-8.846 2.53
-8.845 2.55
-8.844 2.57
-8.843 2.58
-8.842 2.61
-8.841 2.63
-8.84 2.64
-8.839 2.66
-8.838 2.68
-8.837 2.7
-8.836 2.72
-8.835 2.74
-8.834 2.77
-8.833 2.78
-8.832 2.8
-8.831 2.83
-8.83 2.84
-8.829 2.86
-8.828 2.89
-8.827 2.91
-8.826 2.93
-8.825 2.95
-8.824 2.97
-8.823 3.0
-8.822 3.01
-8.821 3.04
-8.82 3.06
-8.819 3.09
-8.818 3.1
-8.817 3.13
-8.816 3.15
-8.815 3.18
-8.814 3.21
-8.813 3.22
-8.812 3.25
-8.811 3.27
-8.81 3.3
-8.809 3.33
-8.808 3.34
-8.807 3.37
-8.806 3.4
-8.805 3.42
-8.804 3.45
-8.803 3.47
-8.802 3.5
-8.801 3.52
-8.8 3.55
-8.799 3.58
-8.798 3.61
-8.797 3.63
-8.796 3.65
-8.795 3.68
-8.794 3.71
-8.793 3.74
-8.792 3.77
-8.791 3.79
-8.79 3.82
-8.789 3.85
-8.788 3.88
-8.787 3.91
-8.786 3.93
-8.785 3.96
-8.784 3.98
-8.783 4.01
-8.782 4.04
-8.781 4.07
-8.78 4.11
-8.779 4.14
-8.778 4.17
-8.777 4.2
-8.776 4.22
-8.775 4.25
-8.774 4.28
-8.773 4.31
-8.772 4.34
-8.771 4.37
-8.77 4.41
-8.769 4.44
-8.768 4.46
-8.767 4.49
-8.766 4.52
-8.765 4.56
-8.764 4.59
-8.763 4.62
-8.762 4.65
-8.761 4.69
-8.76 4.72
-8.759 4.75
-8.758 4.78
-8.757 4.81
-8.756 4.84
-8.755 4.88
-8.754 4.91
-8.753 4.94
-8.752 4.98
-8.751 5.01
-8.75 5.04
-8.749 5.08
-8.748 5.11
-8.747 5.15
-8.746 5.17
-8.745 5.2
-8.744 5.24
-8.743 5.27
-8.742 5.31
-8.741 5.34
-8.74 5.38
-8.739 5.41
-8.738 5.45
-8.737 5.48
-8.736 5.52
-8.735 5.55
-8.734 5.59
-8.733 5.62
-8.732 5.66
-8.731 5.68
-8.73 5.72
-8.729 5.76
-8.728 5.79
-8.727 5.83
-8.726 5.86
-8.725 5.9
-8.724 5.94
-8.723 5.97
-8.722 6.01
-8.721 6.04
-8.72 6.08
-8.719 6.12
-8.718 6.15
-8.717 6.19
-8.716 6.23
-8.715 6.26
-8.714 6.3
-8.713 6.34
-8.712 6.37
-8.711 6.4
-8.71 6.44
-8.709 6.47
-8.708 6.51
-8.707 6.55
-8.706 6.59
-8.705 6.62
-8.704 6.66
-8.703 6.7
-8.702 6.73
-8.701 6.77
-8.7 6.81
-8.699 6.85
-8.698 6.88
-8.697 6.92
-8.696 6.96
-8.695 6.99
-8.694 7.03
-8.693 7.07
-8.692 7.11
-8.691 7.14
-8.69 7.18
-8.689 7.22
-8.688 7.26
-8.687 7.29
-8.686 7.33
-8.685 7.37
-8.684 7.41
-8.683 7.44
-8.682 7.48
-8.681 7.52
-8.68 7.55
-8.679 7.59
-8.678 7.63
-8.677 7.67
-8.676 7.69
-8.675 7.73
-8.674 7.77
-8.673 7.81
-8.672 7.84
-8.671 7.88
-8.67 7.92
-8.669 7.95
-8.668 7.99
-8.667 8.03
-8.666 8.07
-8.665 8.1
-8.664 8.14
-8.663 8.18
-8.662 8.21
-8.661 8.25
-8.66 8.29
-8.659 8.32
-8.658 8.36
-8.657 8.4
-8.656 8.43
-8.655 8.47
-8.654 8.5
-8.653 8.54
-8.652 8.58
-8.651 8.61
-8.65 8.65
-8.649 8.68
-8.648 8.72
-8.647 8.76
-8.646 8.79
-8.645 8.83
-8.644 8.86
-8.643 8.9
-8.642 8.93
-8.641 8.97
-8.64 9.0
-8.639 9.04
-8.638 9.07
-8.637 9.11
-8.636 9.14
-8.635 9.18
-8.634 9.21
-8.633 9.25
-8.632 9.28
-8.631 9.32
-8.63 9.35
-8.629 9.38
-8.628 9.42
-8.627 9.45
-8.626 9.48
-8.625 9.52
-8.624 9.55
-8.623 9.58
-8.622 9.62
-8.621 9.65
-8.62 9.68
-8.619 9.71
-8.618 9.75
-8.617 9.78
-8.616 9.81
-8.615 9.84
-8.614 9.87
-8.613 9.91
-8.612 9.94
-8.611 9.97
-8.61 10.0
-8.609 10.0
-8.608 10.0
-8.607 10.1
-8.606 10.1
-8.605 10.1
-8.604 10.2
-8.603 10.2
-8.602 10.2
-8.601 10.2
-8.6 10.3
-8.599 10.3
-8.598 10.3
-8.597 10.4
-8.596 10.4
-8.595 10.4
-8.594 10.4
-8.593 10.5
-8.592 10.5
-8.591 10.5
-8.59 10.6
-8.589 10.6
-8.588 10.6
-8.587 10.6
-8.586 10.7
-8.585 10.7
-8.584 10.7
-8.583 10.7
-8.582 10.8
-8.581 10.8
-8.58 10.8
-8.579 10.8
-8.578 10.9
-8.577 10.9
-8.576 10.9
-8.575 10.9
-8.574 11.0
-8.573 11.0
-8.572 11.0
-8.571 11.0
-8.57 11.1
-8.569 11.1
-8.568 11.1
-8.567 11.1
-8.566 11.1
-8.565 11.2
-8.564 11.2
-8.563 11.2
-8.562 11.2
-8.561 11.2
-8.56 11.3
-8.559 11.3
-8.558 11.3
-8.557 11.3
-8.556 11.3
-8.555 11.4
-8.554 11.4
-8.553 11.4
-8.552 11.4
-8.551 11.4
-8.55 11.4
-8.549 11.5
-8.548 11.5
-8.547 11.5
-8.546 11.5
-8.545 11.5
-8.544 11.5
-8.543 11.6
-8.542 11.6
-8.541 11.6
-8.54 11.6
-8.539 11.6
-8.538 11.6
-8.537 11.6
-8.536 11.7
-8.535 11.7
-8.534 11.7
-8.533 11.7
-8.532 11.7
-8.531 11.7
-8.53 11.7
-8.529 11.7
-8.528 11.8
-8.527 11.8
-8.526 11.8
-8.525 11.8
-8.524 11.8
-8.523 11.8
-8.522 11.8
-8.521 11.8
-8.52 11.8
-8.519 11.8
-8.518 11.9
-8.517 11.9
-8.516 11.9
-8.515 11.9
-8.514 11.9
-8.513 11.9
-8.512 11.9
-8.511 11.9
-8.51 11.9
-8.509 12.0
-8.508 12.0
-8.507 12.0
-8.506 12.0
-8.505 12.0
-8.504 12.0
-8.503 12.0
-8.502 12.0
-8.501 12.0
-8.5 12.0
-8.499 12.0
-8.498 12.0
-8.497 12.0
-8.496 12.0
-8.495 12.0
-8.494 12.0
-8.493 12.0
-8.492 12.0
-8.491 12.0
-8.49 12.0
-8.489 12.0
-8.488 12.0
-8.487 12.0
-8.486 12.0
-8.485 12.0
-8.484 12.0
-8.483 12.0
-8.482 12.0
-8.481 12.0
-8.48 12.0
-8.479 12.0
-8.478 12.0
-8.477 12.0
-8.476 12.0
-8.475 12.0
-8.474 12.0
-8.473 12.0
-8.472 12.0
-8.471 12.0
-8.47 12.0
-8.469 12.0
-8.468 11.9
-8.467 11.9
-8.466 11.9
-8.465 11.9
-8.464 11.9
-8.463 11.9
-8.462 11.9
-8.461 11.9
-8.46 11.9
-8.459 11.9
-8.458 11.8
-8.457 11.8
-8.456 11.8
-8.455 11.8
-8.454 11.8
-8.453 11.8
-8.452 11.8
-8.451 11.8
-8.45 11.7
-8.449 11.7
