"E (eV)" pdos(E)
1.073 0.127
1.074 0.127
1.075 0.127
1.076 0.128
1.077 0.128
1.078 0.128
1.079 0.128
1.08 0.128
1.081 0.128
1.082 0.129
1.083 0.129
1.084 0.129
1.085 0.129
1.086 0.129
1.087 0.13
1.088 0.13
1.089 0.13
1.09 0.13
1.091 0.13
1.092 0.13
1.093 0.131
1.094 0.131
1.095 0.131
1.096 0.131
1.097 0.131
1.098 0.131
1.099 0.132
1.1 0.132
1.101 0.132
1.102 0.132
1.103 0.132
1.104 0.133
1.105 0.133
1.106 0.133
1.107 0.133
1.108 0.133
1.109 0.134
1.11 0.134
1.111 0.134
1.112 0.134
1.113 0.134
1.114 0.135
1.115 0.135
1.116 0.135
1.117 0.135
1.118 0.135
1.119 0.136
1.12 0.136
1.121 0.136
1.122 0.136
1.123 0.137
1.124 0.137
1.125 0.137
1.126 0.137
1.127 0.138
1.128 0.138
1.129 0.138
1.13 0.138
1.131 0.138
1.132 0.139
1.133 0.139
1.134 0.139
1.135 0.139
1.136 0.14
1.137 0.14
1.138 0.14
1.139 0.14
1.14 0.141
1.141 0.141
1.142 0.141
1.143 0.141
1.144 0.142
1.145 0.142
1.146 0.142
1.147 0.142
1.148 0.143
1.149 0.143
1.15 0.143
1.151 0.143
1.152 0.144
1.153 0.144
1.154 0.144
1.155 0.144
1.156 0.145
1.157 0.145
1.158 0.145
1.159 0.145
1.16 0.146
1.161 0.146
1.162 0.146
1.163 0.146
1.164 0.147
1.165 0.147
1.166 0.147
1.167 0.148
1.168 0.148
1.169 0.148
1.17 0.148
1.171 0.149
1.172 0.149
1.173 0.149
1.174 0.149
1.175 0.15
1.176 0.15
1.177 0.15
1.178 0.151
1.179 0.151
1.18 0.151
1.181 0.151
1.182 0.152
1.183 0.152
1.184 0.152
1.185 0.153
1.186 0.153
1.187 0.153
1.188 0.154
1.189 0.154
1.19 0.154
1.191 0.154
1.192 0.155
1.193 0.155
1.194 0.155
1.195 0.155
1.196 0.156
1.197 0.156
1.198 0.157
1.199 0.157
1.2 0.157
1.201 0.157
1.202 0.158
1.203 0.158
1.204 0.158
1.205 0.159
1.206 0.159
1.207 0.159
1.208 0.16
1.209 0.16
1.21 0.16
1.211 0.161
1.212 0.161
1.213 0.161
1.214 0.162
1.215 0.162
1.216 0.162
1.217 0.163
1.218 0.163
1.219 0.163
1.22 0.164
1.221 0.164
1.222 0.164
1.223 0.164
1.224 0.165
1.225 0.165
1.226 0.166
1.227 0.166
1.228 0.166
1.229 0.167
1.23 0.167
1.231 0.167
1.232 0.168
1.233 0.168
1.234 0.168
1.235 0.169
1.236 0.169
1.237 0.169
1.238 0.17
1.239 0.17
1.24 0.171
1.241 0.171
1.242 0.171
1.243 0.172
1.244 0.172
1.245 0.172
1.246 0.173
1.247 0.173
1.248 0.173
1.249 0.174
1.25 0.174
1.251 0.175
1.252 0.175
1.253 0.175
1.254 0.176
1.255 0.176
1.256 0.176
1.257 0.177
1.258 0.177
1.259 0.178
1.26 0.178
1.261 0.178
1.262 0.179
1.263 0.179
1.264 0.179
1.265 0.18
1.266 0.18
1.267 0.181
1.268 0.181
1.269 0.181
1.27 0.182
1.271 0.182
1.272 0.183
1.273 0.183
1.274 0.183
1.275 0.184
1.276 0.184
1.277 0.184
1.278 0.185
1.279 0.185
1.28 0.186
1.281 0.186
1.282 0.186
1.283 0.187
1.284 0.187
1.285 0.188
1.286 0.188
1.287 0.189
1.288 0.189
1.289 0.189
1.29 0.19
1.291 0.19
1.292 0.191
1.293 0.191
1.294 0.191
1.295 0.192
1.296 0.192
1.297 0.193
1.298 0.193
1.299 0.194
1.3 0.194
1.301 0.194
1.302 0.195
1.303 0.195
1.304 0.196
1.305 0.196
1.306 0.197
1.307 0.197
1.308 0.198
1.309 0.198
1.31 0.198
1.311 0.199
1.312 0.199
1.313 0.2
1.314 0.2
1.315 0.201
1.316 0.201
1.317 0.202
1.318 0.202
1.319 0.202
1.32 0.203
1.321 0.203
1.322 0.204
1.323 0.204
1.324 0.205
1.325 0.205
1.326 0.206
1.327 0.206
1.328 0.206
1.329 0.207
1.33 0.207
1.331 0.208
1.332 0.208
1.333 0.209
1.334 0.209
1.335 0.21
1.336 0.21
1.337 0.211
1.338 0.211
1.339 0.212
1.34 0.212
1.341 0.212
1.342 0.213
1.343 0.213
1.344 0.214
1.345 0.214
1.346 0.215
1.347 0.215
1.348 0.216
1.349 0.216
1.35 0.217
1.351 0.217
1.352 0.218
1.353 0.218
1.354 0.219
1.355 0.219
1.356 0.219
1.357 0.22
1.358 0.221
1.359 0.221
1.36 0.222
1.361 0.222
1.362 0.222
1.363 0.223
1.364 0.223
1.365 0.224
1.366 0.224
1.367 0.225
1.368 0.225
1.369 0.226
1.37 0.226
1.371 0.227
1.372 0.228
1.373 0.228
1.374 0.229
1.375 0.229
1.376 0.229
1.377 0.23
1.378 0.23
1.379 0.231
1.38 0.231
1.381 0.232
1.382 0.232
1.383 0.233
1.384 0.233
1.385 0.234
1.386 0.234
1.387 0.235
1.388 0.235
1.389 0.236
1.39 0.237
1.391 0.237
1.392 0.237
1.393 0.238
1.394 0.238
1.395 0.239
1.396 0.24
1.397 0.24
1.398 0.24
1.399 0.241
1.4 0.241
1.401 0.242
1.402 0.243
1.403 0.243
1.404 0.244
1.405 0.244
1.406 0.245
1.407 0.245
1.408 0.246
1.409 0.246
1.41 0.247
1.411 0.247
1.412 0.248
1.413 0.248
1.414 0.249
1.415 0.249
1.416 0.25
1.417 0.25
1.418 0.251
1.419 0.251
1.42 0.252
1.421 0.252
1.422 0.253
1.423 0.253
1.424 0.254
1.425 0.255
1.426 0.255
1.427 0.256
1.428 0.256
1.429 0.257
1.43 0.257
1.431 0.258
1.432 0.258
1.433 0.259
1.434 0.259
1.435 0.26
1.436 0.26
1.437 0.261
1.438 0.261
1.439 0.262
1.44 0.262
1.441 0.263
1.442 0.263
1.443 0.264
1.444 0.264
1.445 0.265
1.446 0.265
1.447 0.266
1.448 0.267
1.449 0.267
1.45 0.268
1.451 0.268
1.452 0.269
1.453 0.269
1.454 0.27
1.455 0.27
1.456 0.271
1.457 0.271
1.458 0.272
1.459 0.272
1.46 0.273
1.461 0.273
1.462 0.274
1.463 0.274
1.464 0.275
1.465 0.275
1.466 0.276
1.467 0.277
1.468 0.277
1.469 0.277
1.47 0.278
1.471 0.278
1.472 0.279
1.473 0.279
1.474 0.28
1.475 0.281
1.476 0.281
1.477 0.282
1.478 0.282
1.479 0.282
1.48 0.283
1.481 0.283
1.482 0.284
1.483 0.285
1.484 0.285
1.485 0.286
1.486 0.286
1.487 0.287
1.488 0.287
1.489 0.288
1.49 0.288
1.491 0.289
1.492 0.289
1.493 0.29
1.494 0.29
1.495 0.291
1.496 0.291
1.497 0.291
1.498 0.292
1.499 0.293
1.5 0.293
1.501 0.294
1.502 0.294
1.503 0.294
1.504 0.295
1.505 0.296
1.506 0.296
1.507 0.297
1.508 0.297
1.509 0.297
1.51 0.298
1.511 0.299
1.512 0.299
1.513 0.299
1.514 0.3
1.515 0.3
1.516 0.301
1.517 0.302
1.518 0.302
1.519 0.302
1.52 0.303
1.521 0.303
1.522 0.304
1.523 0.304
1.524 0.305
1.525 0.305
1.526 0.306
1.527 0.306
1.528 0.307
1.529 0.307
1.53 0.308
1.531 0.308
1.532 0.308
1.533 0.309
1.534 0.309
1.535 0.31
1.536 0.31
1.537 0.311
1.538 0.311
1.539 0.312
1.54 0.312
1.541 0.312
1.542 0.313
1.543 0.313
1.544 0.314
1.545 0.314
1.546 0.315
1.547 0.315
1.548 0.315
1.549 0.316
1.55 0.316
1.551 0.317
1.552 0.317
1.553 0.318
1.554 0.318
1.555 0.319
1.556 0.319
1.557 0.32
1.558 0.32
1.559 0.32
1.56 0.321
1.561 0.321
1.562 0.321
1.563 0.322
1.564 0.322
1.565 0.323
1.566 0.323
1.567 0.324
1.568 0.324
1.569 0.324
1.57 0.325
1.571 0.325
1.572 0.325
1.573 0.326
1.574 0.326
1.575 0.327
1.576 0.327
1.577 0.327
1.578 0.328
1.579 0.328
1.58 0.328
1.581 0.329
1.582 0.329
1.583 0.33
1.584 0.33
1.585 0.33
1.586 0.331
1.587 0.331
1.588 0.332
1.589 0.332
1.59 0.332
1.591 0.333
1.592 0.333
1.593 0.333
1.594 0.334
1.595 0.334
1.596 0.334
1.597 0.335
1.598 0.335
1.599 0.335
1.6 0.336
1.601 0.336
1.602 0.336
1.603 0.337
1.604 0.337
1.605 0.337
1.606 0.338
1.607 0.338
1.608 0.338
1.609 0.339
1.61 0.339
1.611 0.339
1.612 0.339
1.613 0.34
1.614 0.34
1.615 0.34
1.616 0.341
1.617 0.341
1.618 0.341
1.619 0.342
1.62 0.342
1.621 0.342
1.622 0.343
1.623 0.343
1.624 0.343
1.625 0.343
1.626 0.344
1.627 0.344
1.628 0.344
1.629 0.344
1.63 0.345
1.631 0.345
1.632 0.345
1.633 0.345
1.634 0.346
1.635 0.346
1.636 0.346
1.637 0.346
1.638 0.347
1.639 0.347
1.64 0.347
1.641 0.347
1.642 0.348
1.643 0.348
1.644 0.348
1.645 0.348
1.646 0.349
1.647 0.349
1.648 0.349
1.649 0.349
1.65 0.349
1.651 0.35
1.652 0.35
1.653 0.35
1.654 0.35
1.655 0.35
1.656 0.351
1.657 0.351
1.658 0.351
1.659 0.351
1.66 0.351
1.661 0.352
1.662 0.352
1.663 0.352
1.664 0.352
1.665 0.352
1.666 0.352
1.667 0.353
1.668 0.353
1.669 0.353
1.67 0.353
1.671 0.353
1.672 0.353
1.673 0.354
1.674 0.354
1.675 0.354
1.676 0.354
1.677 0.354
1.678 0.354
1.679 0.354
1.68 0.355
1.681 0.355
1.682 0.355
1.683 0.355
1.684 0.355
1.685 0.355
1.686 0.355
1.687 0.355
1.688 0.355
1.689 0.356
1.69 0.356
1.691 0.356
1.692 0.356
1.693 0.356
1.694 0.356
1.695 0.356
1.696 0.356
1.697 0.356
1.698 0.356
1.699 0.356
1.7 0.356
1.701 0.357
1.702 0.357
1.703 0.357
1.704 0.357
1.705 0.357
1.706 0.357
1.707 0.357
1.708 0.357
1.709 0.357
1.71 0.357
1.711 0.357
1.712 0.357
1.713 0.357
1.714 0.357
1.715 0.357
1.716 0.357
1.717 0.357
1.718 0.357
1.719 0.357
1.72 0.357
1.721 0.357
1.722 0.357
1.723 0.357
1.724 0.358
1.725 0.357
1.726 0.358
1.727 0.357
1.728 0.357
1.729 0.358
1.73 0.357
1.731 0.358
1.732 0.357
1.733 0.357
1.734 0.357
1.735 0.357
1.736 0.357
1.737 0.357
1.738 0.357
1.739 0.357
1.74 0.357
1.741 0.357
1.742 0.357
1.743 0.357
1.744 0.357
1.745 0.357
1.746 0.357
1.747 0.357
1.748 0.357
1.749 0.357
1.75 0.357
1.751 0.356
1.752 0.357
1.753 0.357
1.754 0.356
1.755 0.356
1.756 0.356
1.757 0.356
1.758 0.356
1.759 0.356
1.76 0.356
1.761 0.356
1.762 0.356
1.763 0.356
1.764 0.356
1.765 0.355
1.766 0.355
1.767 0.355
1.768 0.355
1.769 0.355
1.77 0.355
1.771 0.355
1.772 0.355
1.773 0.355
1.774 0.354
1.775 0.354
1.776 0.354
1.777 0.354
1.778 0.354
1.779 0.354
1.78 0.354
1.781 0.353
1.782 0.353
1.783 0.353
1.784 0.353
1.785 0.353
1.786 0.353
1.787 0.353
1.788 0.353
1.789 0.352
1.79 0.352
1.791 0.352
1.792 0.352
1.793 0.352
1.794 0.352
1.795 0.351
1.796 0.351
1.797 0.351
1.798 0.351
1.799 0.351
1.8 0.351
1.801 0.35
1.802 0.35
1.803 0.35
1.804 0.35
1.805 0.35
1.806 0.349
1.807 0.349
1.808 0.349
1.809 0.349
1.81 0.349
1.811 0.348
1.812 0.348
1.813 0.348
1.814 0.348
1.815 0.348
1.816 0.347
1.817 0.347
1.818 0.347
1.819 0.347
1.82 0.346
1.821 0.346
1.822 0.346
1.823 0.346
1.824 0.346
1.825 0.345
1.826 0.345
1.827 0.345
1.828 0.345
1.829 0.344
1.83 0.344
1.831 0.344
1.832 0.344
1.833 0.343
1.834 0.343
1.835 0.343
1.836 0.343
1.837 0.343
1.838 0.342
1.839 0.342
1.84 0.342
1.841 0.341
1.842 0.341
1.843 0.341
1.844 0.341
1.845 0.34
1.846 0.34
1.847 0.34
1.848 0.34
1.849 0.339
1.85 0.339
1.851 0.339
1.852 0.339
1.853 0.338
1.854 0.338
1.855 0.338
1.856 0.338
1.857 0.337
1.858 0.337
1.859 0.337
1.86 0.336
1.861 0.336
1.862 0.336
1.863 0.336
1.864 0.335
1.865 0.335
1.866 0.335
1.867 0.335
1.868 0.334
1.869 0.334
1.87 0.334
1.871 0.333
1.872 0.333
1.873 0.333
1.874 0.332
1.875 0.332
1.876 0.332
1.877 0.332
1.878 0.332
1.879 0.331
1.88 0.331
1.881 0.33
1.882 0.33
1.883 0.33
1.884 0.329
1.885 0.329
1.886 0.329
1.887 0.329
1.888 0.328
1.889 0.328
1.89 0.328
1.891 0.327
1.892 0.327
1.893 0.327
1.894 0.327
1.895 0.326
1.896 0.326
1.897 0.326
1.898 0.325
1.899 0.325
1.9 0.325
1.901 0.324
1.902 0.324
1.903 0.324
1.904 0.324
1.905 0.323
1.906 0.323
1.907 0.323
1.908 0.322
1.909 0.322
1.91 0.322
1.911 0.322
1.912 0.321
1.913 0.321
1.914 0.32
1.915 0.32
1.916 0.32
1.917 0.32
1.918 0.319
1.919 0.319
1.92 0.319
1.921 0.318
1.922 0.318
1.923 0.318
1.924 0.317
1.925 0.317
1.926 0.317
1.927 0.316
1.928 0.316
1.929 0.316
1.93 0.316
1.931 0.315
1.932 0.315
1.933 0.315
1.934 0.314
1.935 0.314
1.936 0.314
1.937 0.314
1.938 0.313
1.939 0.313
1.94 0.312
1.941 0.312
1.942 0.312
1.943 0.312
1.944 0.312
1.945 0.311
1.946 0.311
1.947 0.31
1.948 0.31
1.949 0.31
1.95 0.31
1.951 0.309
1.952 0.309
1.953 0.309
1.954 0.308
1.955 0.308
1.956 0.308
1.957 0.307
1.958 0.307
1.959 0.307
1.96 0.307
1.961 0.306
1.962 0.306
1.963 0.306
1.964 0.305
1.965 0.305
1.966 0.305
1.967 0.305
1.968 0.305
1.969 0.304
1.97 0.304
1.971 0.304
1.972 0.303
1.973 0.303
1.974 0.303
1.975 0.303
1.976 0.302
1.977 0.302
1.978 0.302
1.979 0.301
1.98 0.301
1.981 0.301
1.982 0.301
1.983 0.3
1.984 0.3
1.985 0.3
1.986 0.3
1.987 0.299
1.988 0.299
1.989 0.299
1.99 0.298
1.991 0.298
1.992 0.298
1.993 0.298
1.994 0.298
1.995 0.297
1.996 0.297
1.997 0.297
1.998 0.297
1.999 0.296
2.0 0.296
2.001 0.296
2.002 0.296
2.003 0.295
2.004 0.295
2.005 0.295
2.006 0.295
2.007 0.294
2.008 0.294
2.009 0.294
2.01 0.294
2.011 0.294
2.012 0.293
2.013 0.293
2.014 0.293
2.015 0.293
2.016 0.293
2.017 0.292
2.018 0.292
2.019 0.292
2.02 0.292
2.021 0.291
2.022 0.291
2.023 0.291
2.024 0.291
2.025 0.291
2.026 0.29
2.027 0.29
2.028 0.29
2.029 0.29
2.03 0.29
2.031 0.29
2.032 0.289
2.033 0.289
2.034 0.289
2.035 0.289
2.036 0.289
2.037 0.288
2.038 0.288
2.039 0.288
2.04 0.288
2.041 0.288
2.042 0.287
2.043 0.287
2.044 0.287
2.045 0.287
2.046 0.287
2.047 0.287
2.048 0.287
2.049 0.286
2.05 0.286
2.051 0.286
2.052 0.286
2.053 0.286
2.054 0.286
2.055 0.285
2.056 0.285
2.057 0.285
2.058 0.285
2.059 0.285
2.06 0.285
2.061 0.285
2.062 0.284
2.063 0.284
2.064 0.284
2.065 0.284
2.066 0.284
2.067 0.284
2.068 0.284
2.069 0.284
2.07 0.283
2.071 0.283
2.072 0.283
2.073 0.283
2.074 0.283
2.075 0.283
2.076 0.283
2.077 0.283
2.078 0.283
2.079 0.282
2.08 0.282
2.081 0.282
2.082 0.282
2.083 0.282
2.084 0.282
2.085 0.282
2.086 0.282
2.087 0.282
2.088 0.282
2.089 0.282
2.09 0.281
2.091 0.281
2.092 0.281
2.093 0.281
2.094 0.281
2.095 0.281
2.096 0.281
2.097 0.281
2.098 0.281
2.099 0.281
2.1 0.281
2.101 0.281
2.102 0.281
2.103 0.281
2.104 0.28
2.105 0.28
2.106 0.28
2.107 0.28
2.108 0.28
2.109 0.28
2.11 0.28
2.111 0.28
2.112 0.28
2.113 0.28
2.114 0.28
2.115 0.28
2.116 0.28
2.117 0.28
2.118 0.28
2.119 0.28
2.12 0.28
2.121 0.28
2.122 0.28
2.123 0.279
2.124 0.279
2.125 0.279
2.126 0.279
2.127 0.279
2.128 0.28
2.129 0.279
2.13 0.279
2.131 0.279
2.132 0.279
2.133 0.279
2.134 0.279
2.135 0.279
2.136 0.279
2.137 0.279
2.138 0.279
2.139 0.279
2.14 0.279
2.141 0.279
2.142 0.279
2.143 0.279
2.144 0.279
2.145 0.279
2.146 0.279
2.147 0.279
2.148 0.279
2.149 0.279
2.15 0.279
2.151 0.279
2.152 0.28
2.153 0.279
2.154 0.279
2.155 0.279
2.156 0.279
2.157 0.279
2.158 0.28
2.159 0.28
2.16 0.28
2.161 0.28
2.162 0.28
2.163 0.28
2.164 0.28
2.165 0.28
2.166 0.28
2.167 0.28
2.168 0.28
2.169 0.28
2.17 0.28
2.171 0.28
2.172 0.28
2.173 0.28
2.174 0.28
2.175 0.28
2.176 0.28
2.177 0.28
2.178 0.28
2.179 0.28
2.18 0.28
2.181 0.28
2.182 0.28
2.183 0.28
2.184 0.28
2.185 0.281
2.186 0.281
2.187 0.281
2.188 0.281
2.189 0.281
2.19 0.281
2.191 0.281
2.192 0.281
2.193 0.281
2.194 0.281
2.195 0.281
2.196 0.281
2.197 0.281
2.198 0.281
2.199 0.281
2.2 0.282
2.201 0.281
2.202 0.282
2.203 0.282
2.204 0.282
2.205 0.282
2.206 0.282
2.207 0.282
2.208 0.282
2.209 0.282
2.21 0.282
2.211 0.282
2.212 0.282
2.213 0.283
2.214 0.283
2.215 0.283
2.216 0.283
2.217 0.283
2.218 0.283
2.219 0.283
2.22 0.283
2.221 0.283
2.222 0.283
2.223 0.283
2.224 0.283
2.225 0.283
2.226 0.284
2.227 0.284
2.228 0.284
2.229 0.284
2.23 0.284
2.231 0.284
2.232 0.284
2.233 0.284
2.234 0.284
2.235 0.285
2.236 0.285
2.237 0.285
2.238 0.285
2.239 0.285
2.24 0.285
2.241 0.285
2.242 0.285
2.243 0.285
2.244 0.285
2.245 0.285
2.246 0.286
2.247 0.286
2.248 0.286
2.249 0.286
2.25 0.286
2.251 0.286
2.252 0.286
2.253 0.286
2.254 0.287
2.255 0.287
2.256 0.287
2.257 0.287
2.258 0.287
2.259 0.287
2.26 0.287
2.261 0.287
2.262 0.287
2.263 0.288
2.264 0.288
2.265 0.288
2.266 0.288
2.267 0.288
2.268 0.288
2.269 0.288
2.27 0.288
2.271 0.288
2.272 0.288
2.273 0.289
2.274 0.289
2.275 0.289
2.276 0.289
2.277 0.289
2.278 0.289
2.279 0.289
2.28 0.29
2.281 0.29
2.282 0.29
2.283 0.29
2.284 0.29
2.285 0.29
2.286 0.29
2.287 0.29
2.288 0.291
2.289 0.291
2.29 0.291
2.291 0.291
2.292 0.291
2.293 0.291
2.294 0.291
2.295 0.291
2.296 0.292
2.297 0.292
2.298 0.292
2.299 0.292
2.3 0.292
2.301 0.292
2.302 0.293
2.303 0.293
2.304 0.293
2.305 0.293
2.306 0.293
2.307 0.293
2.308 0.293
2.309 0.293
2.31 0.293
2.311 0.294
2.312 0.294
2.313 0.294
2.314 0.294
2.315 0.294
2.316 0.295
2.317 0.295
2.318 0.295
2.319 0.295
2.32 0.295
2.321 0.295
2.322 0.295
2.323 0.295
2.324 0.296
2.325 0.296
2.326 0.296
2.327 0.296
2.328 0.296
2.329 0.296
2.33 0.297
2.331 0.297
2.332 0.297
2.333 0.297
2.334 0.297
2.335 0.297
2.336 0.298
2.337 0.298
2.338 0.298
2.339 0.298
2.34 0.298
2.341 0.298
2.342 0.298
2.343 0.299
2.344 0.299
2.345 0.299
2.346 0.299
2.347 0.299
2.348 0.299
2.349 0.3
2.35 0.3
2.351 0.3
2.352 0.3
2.353 0.3
2.354 0.3
2.355 0.301
2.356 0.301
2.357 0.301
2.358 0.301
2.359 0.301
2.36 0.301
2.361 0.302
2.362 0.302
2.363 0.302
2.364 0.302
2.365 0.303
2.366 0.303
2.367 0.303
2.368 0.303
2.369 0.303
2.37 0.303
2.371 0.304
2.372 0.304
2.373 0.304
2.374 0.304
2.375 0.304
2.376 0.304
2.377 0.305
2.378 0.305
2.379 0.305
2.38 0.305
2.381 0.305
2.382 0.306
2.383 0.306
2.384 0.306
2.385 0.306
2.386 0.306
2.387 0.307
2.388 0.307
2.389 0.307
2.39 0.307
2.391 0.308
2.392 0.308
2.393 0.308
2.394 0.308
2.395 0.309
2.396 0.309
2.397 0.309
2.398 0.309
2.399 0.309
2.4 0.309
2.401 0.31
2.402 0.31
2.403 0.31
2.404 0.31
2.405 0.311
2.406 0.311
2.407 0.311
2.408 0.311
2.409 0.312
2.41 0.312
2.411 0.312
2.412 0.312
2.413 0.312
2.414 0.312
2.415 0.313
2.416 0.313
2.417 0.313
2.418 0.314
2.419 0.314
2.42 0.314
2.421 0.314
2.422 0.314
2.423 0.315
2.424 0.315
2.425 0.315
2.426 0.315
2.427 0.316
2.428 0.316
2.429 0.316
2.43 0.316
2.431 0.317
2.432 0.317
2.433 0.317
2.434 0.317
2.435 0.318
2.436 0.318
2.437 0.318
2.438 0.319
2.439 0.319
2.44 0.319
2.441 0.32
2.442 0.32
2.443 0.32
2.444 0.32
2.445 0.321
2.446 0.321
2.447 0.321
2.448 0.322
2.449 0.322
2.45 0.322
2.451 0.322
2.452 0.322
2.453 0.323
2.454 0.323
2.455 0.323
2.456 0.324
2.457 0.324
2.458 0.324
2.459 0.325
2.46 0.325
2.461 0.325
2.462 0.325
2.463 0.326
2.464 0.326
2.465 0.326
2.466 0.326
2.467 0.327
2.468 0.327
2.469 0.328
2.47 0.328
2.471 0.328
2.472 0.329
2.473 0.329
2.474 0.329
2.475 0.329
2.476 0.33
2.477 0.33
2.478 0.331
2.479 0.331
2.48 0.331
2.481 0.331
2.482 0.332
2.483 0.332
2.484 0.332
2.485 0.333
2.486 0.333
2.487 0.334
2.488 0.334
2.489 0.334
2.49 0.334
2.491 0.335
2.492 0.335
2.493 0.336
2.494 0.336
2.495 0.336
2.496 0.337
2.497 0.337
2.498 0.337
2.499 0.338
2.5 0.338
2.501 0.338
2.502 0.339
2.503 0.339
2.504 0.339
2.505 0.34
2.506 0.34
2.507 0.341
2.508 0.341
2.509 0.341
2.51 0.341
2.511 0.342
2.512 0.343
2.513 0.343
2.514 0.343
2.515 0.343
2.516 0.344
2.517 0.344
2.518 0.345
2.519 0.345
2.52 0.345
2.521 0.346
2.522 0.346
2.523 0.346
2.524 0.347
2.525 0.347
2.526 0.348
2.527 0.348
2.528 0.348
2.529 0.349
2.53 0.349
2.531 0.35
2.532 0.35
2.533 0.35
2.534 0.351
2.535 0.351
2.536 0.352
2.537 0.352
2.538 0.352
2.539 0.353
2.54 0.353
2.541 0.354
2.542 0.354
2.543 0.355
2.544 0.355
2.545 0.356
2.546 0.356
2.547 0.356
2.548 0.357
2.549 0.357
2.55 0.357
2.551 0.358
2.552 0.358
2.553 0.359
2.554 0.359
2.555 0.36
2.556 0.36
2.557 0.361
2.558 0.361
2.559 0.362
2.56 0.362
2.561 0.362
2.562 0.363
2.563 0.363
2.564 0.364
2.565 0.364
2.566 0.364
2.567 0.365
2.568 0.365
2.569 0.366
2.57 0.366
2.571 0.367
2.572 0.367
2.573 0.368
2.574 0.368
2.575 0.369
2.576 0.369
2.577 0.369
2.578 0.37
2.579 0.37
2.58 0.371
2.581 0.371
2.582 0.372
2.583 0.372
2.584 0.373
2.585 0.373
2.586 0.374
2.587 0.374
2.588 0.374
2.589 0.375
2.59 0.375
2.591 0.376
2.592 0.376
2.593 0.377
2.594 0.377
2.595 0.378
2.596 0.378
2.597 0.379
2.598 0.379
2.599 0.38
2.6 0.38
2.601 0.381
2.602 0.381
2.603 0.382
2.604 0.382
2.605 0.382
2.606 0.383
2.607 0.384
2.608 0.384
2.609 0.384
2.61 0.385
2.611 0.385
2.612 0.386
2.613 0.386
2.614 0.387
2.615 0.387
2.616 0.388
2.617 0.388
2.618 0.389
2.619 0.389
2.62 0.39
2.621 0.39
2.622 0.391
2.623 0.391
2.624 0.392
2.625 0.392
2.626 0.393
2.627 0.393
2.628 0.394
2.629 0.394
2.63 0.395
2.631 0.395
2.632 0.396
2.633 0.396
2.634 0.397
2.635 0.397
2.636 0.398
2.637 0.398
2.638 0.398
2.639 0.399
2.64 0.399
2.641 0.4
2.642 0.401
2.643 0.401
2.644 0.401
2.645 0.402
2.646 0.403
2.647 0.403
2.648 0.404
2.649 0.404
2.65 0.405
2.651 0.405
2.652 0.406
2.653 0.406
2.654 0.407
2.655 0.407
2.656 0.408
2.657 0.408
2.658 0.408
2.659 0.409
2.66 0.41
2.661 0.41
2.662 0.41
2.663 0.411
2.664 0.411
2.665 0.412
2.666 0.413
2.667 0.413
2.668 0.413
2.669 0.414
2.67 0.414
2.671 0.415
2.672 0.415
2.673 0.416
2.674 0.416
2.675 0.417
2.676 0.417
2.677 0.418
2.678 0.418
2.679 0.419
2.68 0.419
2.681 0.42
2.682 0.42
2.683 0.421
2.684 0.421
2.685 0.422
2.686 0.422
2.687 0.423
2.688 0.423
2.689 0.424
2.69 0.424
2.691 0.425
2.692 0.425
2.693 0.426
2.694 0.426
2.695 0.427
2.696 0.427
2.697 0.428
2.698 0.428
2.699 0.429
2.7 0.429
2.701 0.43
2.702 0.43
2.703 0.431
2.704 0.431
2.705 0.432
2.706 0.432
2.707 0.432
2.708 0.433
2.709 0.433
2.71 0.434
2.711 0.434
2.712 0.435
2.713 0.435
2.714 0.436
2.715 0.436
2.716 0.437
2.717 0.437
2.718 0.438
2.719 0.438
2.72 0.439
2.721 0.439
2.722 0.44
2.723 0.44
2.724 0.441
2.725 0.441
2.726 0.441
2.727 0.442
2.728 0.443
2.729 0.443
2.73 0.443
2.731 0.444
2.732 0.444
2.733 0.445
2.734 0.445
2.735 0.446
2.736 0.446
2.737 0.447
2.738 0.447
2.739 0.448
2.74 0.448
2.741 0.448
2.742 0.449
2.743 0.449
2.744 0.45
2.745 0.45
2.746 0.451
2.747 0.451
2.748 0.452
2.749 0.452
2.75 0.453
2.751 0.453
2.752 0.453
2.753 0.454
2.754 0.454
2.755 0.455
2.756 0.455
2.757 0.456
2.758 0.456
2.759 0.457
2.76 0.457
2.761 0.457
2.762 0.458
2.763 0.458
2.764 0.459
2.765 0.459
2.766 0.459
2.767 0.46
2.768 0.461
2.769 0.461
2.77 0.461
2.771 0.462
2.772 0.462
2.773 0.462
2.774 0.463
2.775 0.463
2.776 0.464
2.777 0.464
2.778 0.464
2.779 0.465
2.78 0.466
2.781 0.466
2.782 0.466
2.783 0.467
2.784 0.467
2.785 0.467
2.786 0.468
2.787 0.468
2.788 0.468
2.789 0.469
2.79 0.469
2.791 0.47
2.792 0.47
2.793 0.471
2.794 0.471
2.795 0.471
2.796 0.472
2.797 0.472
2.798 0.473
2.799 0.473
2.8 0.473
2.801 0.474
2.802 0.474
2.803 0.475
2.804 0.475
2.805 0.475
2.806 0.475
2.807 0.476
2.808 0.476
2.809 0.477
2.81 0.477
2.811 0.478
2.812 0.478
2.813 0.478
2.814 0.479
2.815 0.479
2.816 0.479
2.817 0.48
2.818 0.48
2.819 0.48
2.82 0.481
