"E (eV)" pdos(E)
1.958 0.245
1.959 0.245
1.96 0.245
1.961 0.245
1.962 0.245
1.963 0.245
1.964 0.245
1.965 0.245
1.966 0.245
1.967 0.245
1.968 0.245
1.969 0.245
1.97 0.245
1.971 0.245
1.972 0.245
1.973 0.245
1.974 0.245
1.975 0.245
1.976 0.245
1.977 0.245
1.978 0.245
1.979 0.245
1.98 0.245
1.981 0.245
1.982 0.245
1.983 0.245
1.984 0.245
1.985 0.245
1.986 0.245
1.987 0.245
1.988 0.245
1.989 0.245
1.99 0.245
1.991 0.245
1.992 0.245
1.993 0.245
1.994 0.245
1.995 0.245
1.996 0.245
1.997 0.245
1.998 0.245
1.999 0.245
2.0 0.245
2.001 0.245
2.002 0.245
2.003 0.245
2.004 0.244
2.005 0.244
2.006 0.244
2.007 0.245
2.008 0.244
2.009 0.244
2.01 0.244
2.011 0.244
2.012 0.244
2.013 0.244
2.014 0.244
2.015 0.244
2.016 0.244
2.017 0.244
2.018 0.244
2.019 0.245
2.02 0.245
2.021 0.245
2.022 0.245
2.023 0.245
2.024 0.245
2.025 0.245
2.026 0.245
2.027 0.245
2.028 0.245
2.029 0.245
2.03 0.245
2.031 0.245
2.032 0.245
2.033 0.244
2.034 0.244
2.035 0.244
2.036 0.244
2.037 0.244
2.038 0.244
2.039 0.244
2.04 0.244
2.041 0.244
2.042 0.244
2.043 0.244
2.044 0.244
2.045 0.244
2.046 0.244
2.047 0.244
2.048 0.244
2.049 0.244
2.05 0.244
2.051 0.244
2.052 0.244
2.053 0.244
2.054 0.244
2.055 0.243
2.056 0.243
2.057 0.243
2.058 0.243
2.059 0.243
2.06 0.243
2.061 0.244
2.062 0.244
2.063 0.244
2.064 0.244
2.065 0.244
2.066 0.244
2.067 0.244
2.068 0.244
2.069 0.244
2.07 0.244
2.071 0.244
2.072 0.244
2.073 0.244
2.074 0.243
2.075 0.243
2.076 0.243
2.077 0.243
2.078 0.243
2.079 0.243
2.08 0.243
2.081 0.243
2.082 0.243
2.083 0.243
2.084 0.243
2.085 0.243
2.086 0.243
2.087 0.243
2.088 0.243
2.089 0.243
2.09 0.243
2.091 0.244
2.092 0.243
2.093 0.243
2.094 0.243
2.095 0.243
2.096 0.243
2.097 0.243
2.098 0.243
2.099 0.243
2.1 0.243
2.101 0.243
2.102 0.243
2.103 0.243
2.104 0.243
2.105 0.243
2.106 0.243
2.107 0.243
2.108 0.243
2.109 0.243
2.11 0.242
2.111 0.242
2.112 0.242
2.113 0.242
2.114 0.242
2.115 0.242
2.116 0.243
2.117 0.243
2.118 0.243
2.119 0.243
2.12 0.243
2.121 0.243
2.122 0.243
2.123 0.243
2.124 0.243
2.125 0.243
2.126 0.243
2.127 0.243
2.128 0.242
2.129 0.242
2.13 0.242
2.131 0.242
2.132 0.242
2.133 0.242
2.134 0.242
2.135 0.242
2.136 0.242
2.137 0.242
2.138 0.243
2.139 0.243
2.14 0.243
2.141 0.243
2.142 0.243
2.143 0.243
2.144 0.242
2.145 0.242
2.146 0.242
2.147 0.242
2.148 0.242
2.149 0.242
2.15 0.242
2.151 0.242
2.152 0.242
2.153 0.242
2.154 0.242
2.155 0.242
2.156 0.243
2.157 0.243
2.158 0.243
2.159 0.243
2.16 0.243
2.161 0.243
2.162 0.242
2.163 0.242
2.164 0.242
2.165 0.242
2.166 0.242
2.167 0.242
2.168 0.242
2.169 0.242
2.17 0.242
2.171 0.242
2.172 0.242
2.173 0.243
2.174 0.243
2.175 0.243
2.176 0.243
2.177 0.243
2.178 0.243
2.179 0.242
2.18 0.242
2.181 0.242
2.182 0.242
2.183 0.242
2.184 0.242
2.185 0.242
2.186 0.242
2.187 0.242
2.188 0.242
2.189 0.243
2.19 0.243
2.191 0.243
2.192 0.243
2.193 0.243
2.194 0.243
2.195 0.243
2.196 0.243
2.197 0.243
2.198 0.243
2.199 0.242
2.2 0.242
2.201 0.242
2.202 0.242
2.203 0.242
2.204 0.243
2.205 0.243
2.206 0.243
2.207 0.243
2.208 0.243
2.209 0.243
2.21 0.243
2.211 0.243
2.212 0.243
2.213 0.243
2.214 0.243
2.215 0.243
2.216 0.243
2.217 0.244
2.218 0.244
2.219 0.244
2.22 0.244
2.221 0.244
2.222 0.243
2.223 0.243
2.224 0.243
2.225 0.243
2.226 0.243
2.227 0.243
2.228 0.243
2.229 0.243
2.23 0.244
2.231 0.244
2.232 0.244
2.233 0.244
2.234 0.244
2.235 0.244
2.236 0.244
2.237 0.244
2.238 0.244
2.239 0.244
2.24 0.244
2.241 0.244
2.242 0.245
2.243 0.245
2.244 0.245
2.245 0.245
2.246 0.245
2.247 0.245
2.248 0.245
2.249 0.245
2.25 0.245
2.251 0.245
2.252 0.244
2.253 0.245
2.254 0.245
2.255 0.245
2.256 0.245
2.257 0.245
2.258 0.245
2.259 0.245
2.26 0.245
2.261 0.245
2.262 0.245
2.263 0.245
2.264 0.246
2.265 0.246
2.266 0.246
2.267 0.246
2.268 0.246
2.269 0.246
2.27 0.246
2.271 0.246
2.272 0.246
2.273 0.246
2.274 0.247
2.275 0.247
2.276 0.247
2.277 0.247
2.278 0.247
2.279 0.247
2.28 0.247
2.281 0.247
2.282 0.247
2.283 0.247
2.284 0.248
2.285 0.248
2.286 0.248
2.287 0.248
2.288 0.248
2.289 0.248
2.29 0.248
2.291 0.247
2.292 0.248
2.293 0.248
2.294 0.248
2.295 0.249
2.296 0.249
2.297 0.248
2.298 0.248
2.299 0.249
2.3 0.248
2.301 0.248
2.302 0.248
2.303 0.249
2.304 0.249
2.305 0.249
2.306 0.249
2.307 0.249
2.308 0.249
2.309 0.249
2.31 0.249
2.311 0.249
2.312 0.25
2.313 0.25
2.314 0.25
2.315 0.25
2.316 0.25
2.317 0.25
2.318 0.25
2.319 0.25
2.32 0.251
2.321 0.251
2.322 0.251
2.323 0.251
2.324 0.251
2.325 0.251
2.326 0.251
2.327 0.251
2.328 0.252
2.329 0.252
2.33 0.252
2.331 0.252
2.332 0.252
2.333 0.252
2.334 0.252
2.335 0.252
2.336 0.253
2.337 0.253
2.338 0.253
2.339 0.253
2.34 0.253
2.341 0.253
2.342 0.253
2.343 0.253
2.344 0.254
2.345 0.254
2.346 0.254
2.347 0.254
2.348 0.254
2.349 0.254
2.35 0.254
2.351 0.254
2.352 0.255
2.353 0.255
2.354 0.255
2.355 0.255
2.356 0.255
2.357 0.255
2.358 0.255
2.359 0.256
2.36 0.256
2.361 0.256
2.362 0.256
2.363 0.256
2.364 0.256
2.365 0.256
2.366 0.257
2.367 0.257
2.368 0.257
2.369 0.257
2.37 0.257
2.371 0.257
2.372 0.257
2.373 0.258
2.374 0.258
2.375 0.258
2.376 0.258
2.377 0.258
2.378 0.258
2.379 0.258
2.38 0.259
2.381 0.259
2.382 0.26
2.383 0.26
2.384 0.259
2.385 0.26
2.386 0.26
2.387 0.261
2.388 0.261
2.389 0.261
2.39 0.261
2.391 0.261
2.392 0.261
2.393 0.262
2.394 0.262
2.395 0.262
2.396 0.262
2.397 0.262
2.398 0.262
2.399 0.262
2.4 0.263
2.401 0.263
2.402 0.263
2.403 0.263
2.404 0.263
2.405 0.263
2.406 0.264
2.407 0.264
2.408 0.264
2.409 0.264
2.41 0.264
2.411 0.264
2.412 0.265
2.413 0.265
2.414 0.265
2.415 0.265
2.416 0.265
2.417 0.265
2.418 0.265
2.419 0.266
2.42 0.266
2.421 0.266
2.422 0.266
2.423 0.266
2.424 0.266
2.425 0.267
2.426 0.267
2.427 0.267
2.428 0.267
2.429 0.267
2.43 0.267
2.431 0.268
2.432 0.268
2.433 0.268
2.434 0.268
2.435 0.268
2.436 0.269
2.437 0.269
2.438 0.269
2.439 0.269
2.44 0.269
2.441 0.269
2.442 0.27
2.443 0.27
2.444 0.27
2.445 0.27
2.446 0.271
2.447 0.271
2.448 0.271
2.449 0.272
2.45 0.272
2.451 0.272
2.452 0.272
2.453 0.273
2.454 0.273
2.455 0.273
2.456 0.273
2.457 0.273
2.458 0.273
2.459 0.274
2.46 0.274
2.461 0.274
2.462 0.274
2.463 0.274
2.464 0.274
2.465 0.275
2.466 0.275
2.467 0.275
2.468 0.275
2.469 0.275
2.47 0.276
2.471 0.276
2.472 0.276
2.473 0.276
2.474 0.276
2.475 0.277
2.476 0.277
2.477 0.277
2.478 0.277
2.479 0.277
2.48 0.277
2.481 0.278
2.482 0.278
2.483 0.278
2.484 0.278
2.485 0.278
2.486 0.279
2.487 0.279
2.488 0.279
2.489 0.279
2.49 0.279
2.491 0.28
2.492 0.28
2.493 0.28
2.494 0.28
2.495 0.28
2.496 0.281
2.497 0.282
2.498 0.281
2.499 0.281
2.5 0.282
2.501 0.281
2.502 0.283
2.503 0.283
2.504 0.283
2.505 0.283
2.506 0.283
2.507 0.284
2.508 0.284
2.509 0.284
2.51 0.284
2.511 0.284
2.512 0.285
2.513 0.285
2.514 0.285
2.515 0.285
2.516 0.285
2.517 0.286
2.518 0.286
2.519 0.286
2.52 0.286
2.521 0.286
2.522 0.287
2.523 0.287
2.524 0.287
2.525 0.287
2.526 0.287
2.527 0.288
2.528 0.288
2.529 0.288
2.53 0.288
2.531 0.288
2.532 0.289
2.533 0.289
2.534 0.289
2.535 0.289
2.536 0.289
2.537 0.29
2.538 0.29
2.539 0.29
2.54 0.29
2.541 0.29
2.542 0.291
2.543 0.291
2.544 0.291
2.545 0.292
2.546 0.292
2.547 0.292
2.548 0.293
2.549 0.293
2.55 0.293
2.551 0.294
2.552 0.294
2.553 0.294
2.554 0.294
2.555 0.294
2.556 0.295
2.557 0.295
2.558 0.295
2.559 0.295
2.56 0.295
2.561 0.296
2.562 0.296
2.563 0.296
2.564 0.296
2.565 0.296
2.566 0.297
2.567 0.297
2.568 0.297
2.569 0.297
2.57 0.298
2.571 0.298
2.572 0.298
2.573 0.298
2.574 0.298
2.575 0.299
2.576 0.299
2.577 0.299
2.578 0.299
2.579 0.299
2.58 0.3
2.581 0.3
2.582 0.3
2.583 0.3
2.584 0.301
2.585 0.301
2.586 0.301
2.587 0.301
2.588 0.301
2.589 0.302
2.59 0.302
2.591 0.303
2.592 0.303
2.593 0.303
2.594 0.304
2.595 0.304
2.596 0.304
2.597 0.304
2.598 0.305
2.599 0.305
2.6 0.305
2.601 0.305
2.602 0.305
2.603 0.306
2.604 0.306
2.605 0.306
2.606 0.306
2.607 0.307
2.608 0.307
2.609 0.307
2.61 0.307
2.611 0.307
2.612 0.308
2.613 0.308
2.614 0.308
2.615 0.308
2.616 0.309
2.617 0.309
2.618 0.309
2.619 0.309
2.62 0.309
2.621 0.31
2.622 0.311
2.623 0.311
2.624 0.311
2.625 0.312
2.626 0.312
2.627 0.312
2.628 0.312
2.629 0.312
2.63 0.313
2.631 0.313
2.632 0.313
2.633 0.313
2.634 0.314
2.635 0.314
2.636 0.314
2.637 0.314
2.638 0.315
2.639 0.315
2.64 0.315
2.641 0.315
2.642 0.315
2.643 0.316
2.644 0.316
2.645 0.316
2.646 0.316
2.647 0.317
2.648 0.317
2.649 0.318
2.65 0.318
2.651 0.319
2.652 0.319
2.653 0.319
2.654 0.319
2.655 0.319
2.656 0.32
2.657 0.32
2.658 0.32
2.659 0.32
2.66 0.321
2.661 0.321
2.662 0.321
2.663 0.321
2.664 0.322
2.665 0.322
2.666 0.322
2.667 0.322
2.668 0.323
2.669 0.323
2.67 0.323
2.671 0.324
2.672 0.323
2.673 0.325
2.674 0.325
2.675 0.325
2.676 0.325
2.677 0.326
2.678 0.326
2.679 0.326
2.68 0.326
2.681 0.327
2.682 0.327
2.683 0.327
2.684 0.327
2.685 0.328
2.686 0.328
2.687 0.328
2.688 0.329
2.689 0.33
2.69 0.33
2.691 0.33
2.692 0.33
2.693 0.331
2.694 0.331
2.695 0.331
2.696 0.331
2.697 0.332
2.698 0.332
2.699 0.332
2.7 0.332
2.701 0.333
2.702 0.333
2.703 0.333
2.704 0.334
2.705 0.335
2.706 0.335
2.707 0.335
2.708 0.335
2.709 0.336
2.71 0.336
2.711 0.336
2.712 0.336
2.713 0.337
2.714 0.337
2.715 0.337
2.716 0.337
2.717 0.338
2.718 0.339
2.719 0.339
2.72 0.339
2.721 0.34
2.722 0.34
2.723 0.34
2.724 0.341
2.725 0.341
2.726 0.341
2.727 0.341
2.728 0.342
2.729 0.342
2.73 0.343
2.731 0.343
2.732 0.344
2.733 0.344
2.734 0.344
2.735 0.344
2.736 0.345
2.737 0.345
2.738 0.345
2.739 0.346
2.74 0.347
2.741 0.347
2.742 0.347
2.743 0.348
2.744 0.348
2.745 0.348
2.746 0.348
2.747 0.349
2.748 0.349
2.749 0.349
2.75 0.351
2.751 0.351
2.752 0.351
2.753 0.351
2.754 0.352
2.755 0.352
2.756 0.352
2.757 0.352
2.758 0.354
2.759 0.354
2.76 0.354
2.761 0.355
2.762 0.355
2.763 0.355
2.764 0.355
2.765 0.356
2.766 0.356
2.767 0.356
2.768 0.358
2.769 0.358
2.77 0.358
2.771 0.358
2.772 0.359
2.773 0.359
2.774 0.359
2.775 0.36
2.776 0.361
2.777 0.361
2.778 0.362
2.779 0.362
2.78 0.362
2.781 0.362
2.782 0.363
2.783 0.364
2.784 0.364
2.785 0.365
2.786 0.365
2.787 0.365
2.788 0.365
2.789 0.366
2.79 0.367
2.791 0.367
2.792 0.368
2.793 0.368
2.794 0.368
2.795 0.369
2.796 0.369
2.797 0.37
2.798 0.371
2.799 0.371
2.8 0.371
2.801 0.371
2.802 0.372
2.803 0.372
2.804 0.373
2.805 0.374
2.806 0.374
2.807 0.374
2.808 0.375
2.809 0.375
2.81 0.376
2.811 0.377
2.812 0.377
2.813 0.377
2.814 0.378
2.815 0.378
2.816 0.379
2.817 0.38
2.818 0.38
2.819 0.38
2.82 0.38
2.821 0.381
2.822 0.381
2.823 0.382
2.824 0.383
2.825 0.383
2.826 0.383
2.827 0.384
2.828 0.384
2.829 0.385
2.83 0.386
2.831 0.386
2.832 0.386
2.833 0.387
2.834 0.387
2.835 0.388
2.836 0.389
2.837 0.389
2.838 0.389
2.839 0.391
2.84 0.391
2.841 0.391
2.842 0.392
2.843 0.392
2.844 0.392
2.845 0.394
2.846 0.394
2.847 0.394
2.848 0.395
2.849 0.395
2.85 0.396
2.851 0.397
2.852 0.397
2.853 0.398
2.854 0.398
2.855 0.399
2.856 0.4
2.857 0.4
2.858 0.4
2.859 0.402
2.86 0.402
2.861 0.402
2.862 0.403
2.863 0.403
2.864 0.404
2.865 0.405
2.866 0.405
2.867 0.405
2.868 0.407
2.869 0.407
2.87 0.408
2.871 0.408
2.872 0.408
2.873 0.41
2.874 0.41
2.875 0.41
2.876 0.411
2.877 0.411
2.878 0.412
2.879 0.413
2.88 0.413
2.881 0.413
2.882 0.415
2.883 0.415
2.884 0.416
2.885 0.416
2.886 0.417
2.887 0.418
2.888 0.418
2.889 0.418
2.89 0.419
2.891 0.42
2.892 0.421
2.893 0.421
2.894 0.422
2.895 0.423
2.896 0.423
2.897 0.423
2.898 0.424
2.899 0.425
2.9 0.426
2.901 0.426
2.902 0.426
2.903 0.428
2.904 0.428
2.905 0.428
2.906 0.43
2.907 0.43
2.908 0.431
2.909 0.431
2.91 0.432
2.911 0.433
2.912 0.433
2.913 0.433
2.914 0.435
2.915 0.435
2.916 0.436
2.917 0.436
2.918 0.437
2.919 0.438
2.92 0.438
2.921 0.438
2.922 0.44
2.923 0.44
2.924 0.441
2.925 0.441
2.926 0.442
2.927 0.443
2.928 0.443
2.929 0.445
2.93 0.445
2.931 0.445
2.932 0.446
2.933 0.447
2.934 0.448
2.935 0.448
2.936 0.448
2.937 0.45
2.938 0.45
2.939 0.45
2.94 0.452
2.941 0.452
2.942 0.453
2.943 0.454
2.944 0.454
2.945 0.455
2.946 0.455
2.947 0.457
2.948 0.457
2.949 0.457
2.95 0.458
2.951 0.459
2.952 0.46
2.953 0.46
2.954 0.461
2.955 0.462
2.956 0.462
2.957 0.464
2.958 0.464
2.959 0.464
2.96 0.465
2.961 0.466
2.962 0.467
2.963 0.467
2.964 0.468
2.965 0.469
2.966 0.469
2.967 0.471
2.968 0.471
2.969 0.471
2.97 0.472
2.971 0.473
2.972 0.474
2.973 0.474
2.974 0.475
2.975 0.476
2.976 0.476
2.977 0.478
2.978 0.478
2.979 0.478
2.98 0.479
2.981 0.48
2.982 0.481
2.983 0.481
2.984 0.482
2.985 0.483
2.986 0.483
2.987 0.485
2.988 0.485
2.989 0.485
2.99 0.487
2.991 0.487
2.992 0.488
2.993 0.489
2.994 0.489
2.995 0.49
2.996 0.491
2.997 0.491
2.998 0.492
2.999 0.493
3.0 0.494
3.001 0.494
3.002 0.495
3.003 0.496
3.004 0.496
3.005 0.497
3.006 0.498
3.007 0.498
3.008 0.499
3.009 0.5
3.01 0.501
3.011 0.501
3.012 0.502
3.013 0.503
3.014 0.503
3.015 0.505
3.016 0.505
3.017 0.506
3.018 0.507
3.019 0.507
3.02 0.508
3.021 0.509
3.022 0.509
3.023 0.51
3.024 0.511
3.025 0.511
3.026 0.512
3.027 0.513
3.028 0.514
3.029 0.514
3.03 0.515
3.031 0.516
3.032 0.517
3.033 0.518
3.034 0.518
3.035 0.518
3.036 0.52
3.037 0.52
3.038 0.522
3.039 0.522
3.04 0.522
3.041 0.523
3.042 0.524
3.043 0.524
3.044 0.526
3.045 0.526
3.046 0.527
3.047 0.527
3.048 0.528
3.049 0.529
3.05 0.53
3.051 0.53
3.052 0.531
3.053 0.531
3.054 0.533
3.055 0.534
3.056 0.534
3.057 0.535
3.058 0.535
3.059 0.535
3.06 0.537
3.061 0.538
3.062 0.539
3.063 0.539
3.064 0.539
3.065 0.54
3.066 0.541
3.067 0.542
3.068 0.543
3.069 0.543
3.07 0.544
3.071 0.545
3.072 0.546
3.073 0.547
3.074 0.547
3.075 0.547
3.076 0.548
3.077 0.549
3.078 0.55
3.079 0.551
3.08 0.551
3.081 0.552
3.082 0.552
3.083 0.553
3.084 0.555
3.085 0.555
3.086 0.555
3.087 0.556
3.088 0.556
3.089 0.558
3.09 0.559
3.091 0.559
3.092 0.559
3.093 0.56
3.094 0.56
3.095 0.562
3.096 0.563
3.097 0.563
3.098 0.564
3.099 0.564
3.1 0.565
3.101 0.567
3.102 0.567
3.103 0.567
3.104 0.568
3.105 0.568
3.106 0.57
3.107 0.571
3.108 0.571
3.109 0.571
3.11 0.572
3.111 0.572
3.112 0.574
3.113 0.575
3.114 0.575
3.115 0.575
3.116 0.576
3.117 0.577
3.118 0.578
3.119 0.579
3.12 0.579
3.121 0.579
3.122 0.58
3.123 0.581
3.124 0.582
3.125 0.583
3.126 0.583
3.127 0.583
3.128 0.585
3.129 0.585
3.13 0.586
3.131 0.587
3.132 0.587
3.133 0.587
3.134 0.589
3.135 0.59
3.136 0.59
3.137 0.591
3.138 0.591
3.139 0.592
3.14 0.593
3.141 0.594
3.142 0.594
3.143 0.595
3.144 0.595
3.145 0.596
3.146 0.597
3.147 0.597
3.148 0.598
3.149 0.599
3.15 0.6
3.151 0.6
3.152 0.6
3.153 0.602
3.154 0.602
3.155 0.603
3.156 0.604
3.157 0.604
3.158 0.604
3.159 0.605
3.16 0.606
3.161 0.607
3.162 0.608
3.163 0.608
3.164 0.608
3.165 0.61
3.166 0.611
3.167 0.611
3.168 0.612
3.169 0.612
3.17 0.612
3.171 0.614
3.172 0.615
3.173 0.615
3.174 0.615
3.175 0.616
3.176 0.617
3.177 0.617
3.178 0.619
3.179 0.619
3.18 0.619
3.181 0.621
3.182 0.621
3.183 0.621
3.184 0.622
3.185 0.623
3.186 0.623
3.187 0.625
3.188 0.625
3.189 0.625
3.19 0.625
3.191 0.627
3.192 0.628
3.193 0.628
3.194 0.629
3.195 0.629
3.196 0.629
3.197 0.632
3.198 0.632
3.199 0.632
3.2 0.633
3.201 0.633
3.202 0.634
3.203 0.635
3.204 0.636
3.205 0.636
3.206 0.638
3.207 0.638
3.208 0.638
3.209 0.639
3.21 0.639
3.211 0.641
3.212 0.641
3.213 0.642
3.214 0.642
3.215 0.642
3.216 0.644
3.217 0.645
3.218 0.645
3.219 0.646
3.22 0.646
3.221 0.647
3.222 0.648
3.223 0.648
3.224 0.649
3.225 0.651
3.226 0.651
3.227 0.651
3.228 0.652
3.229 0.652
3.23 0.653
3.231 0.655
3.232 0.655
3.233 0.655
3.234 0.656
3.235 0.657
3.236 0.657
3.237 0.658
3.238 0.659
3.239 0.661
3.24 0.661
3.241 0.661
3.242 0.662
3.243 0.663
3.244 0.663
3.245 0.665
3.246 0.665
3.247 0.665
3.248 0.667
3.249 0.667
3.25 0.667
3.251 0.668
3.252 0.67
3.253 0.671
3.254 0.671
3.255 0.671
3.256 0.673
3.257 0.673
3.258 0.673
3.259 0.675
3.26 0.676
3.261 0.677
3.262 0.677
3.263 0.677
3.264 0.678
3.265 0.679
3.266 0.679
3.267 0.681
3.268 0.681
3.269 0.683
3.27 0.683
3.271 0.683
3.272 0.684
3.273 0.685
3.274 0.687
3.275 0.687
3.276 0.689
3.277 0.689
3.278 0.689
3.279 0.69
3.28 0.691
3.281 0.692
3.282 0.693
3.283 0.693
3.284 0.695
3.285 0.695
3.286 0.696
3.287 0.696
3.288 0.698
3.289 0.698
3.29 0.7
3.291 0.7
3.292 0.701
3.293 0.702
3.294 0.702
3.295 0.704
3.296 0.705
3.297 0.705
3.298 0.706
3.299 0.708
3.3 0.708
3.301 0.709
3.302 0.71
3.303 0.711
3.304 0.712
3.305 0.713
3.306 0.714
3.307 0.715
3.308 0.715
3.309 0.717
3.31 0.717
3.311 0.718
3.312 0.72
3.313 0.721
3.314 0.721
3.315 0.723
3.316 0.723
3.317 0.724
3.318 0.724
3.319 0.726
3.32 0.728
3.321 0.728
3.322 0.73
3.323 0.73
3.324 0.731
3.325 0.732
3.326 0.733
3.327 0.735
3.328 0.736
3.329 0.737
3.33 0.737
3.331 0.739
3.332 0.74
3.333 0.74
3.334 0.743
3.335 0.743
3.336 0.744
3.337 0.746
3.338 0.746
3.339 0.747
3.34 0.749
3.341 0.75
3.342 0.752
3.343 0.752
3.344 0.753
3.345 0.755
3.346 0.755
3.347 0.756
3.348 0.759
3.349 0.759
3.35 0.76
3.351 0.762
3.352 0.763
3.353 0.764
3.354 0.765
3.355 0.767
3.356 0.768
3.357 0.769
3.358 0.771
3.359 0.772
3.36 0.772
3.361 0.775
3.362 0.776
3.363 0.778
3.364 0.778
3.365 0.779
3.366 0.781
3.367 0.782
3.368 0.785
3.369 0.785
3.37 0.786
3.371 0.788
3.372 0.789
3.373 0.791
3.374 0.792
3.375 0.794
3.376 0.795
3.377 0.796
3.378 0.798
3.379 0.799
3.38 0.802
3.381 0.802
3.382 0.804
3.383 0.805
3.384 0.807
3.385 0.808
3.386 0.81
3.387 0.812
3.388 0.813
3.389 0.815
3.39 0.816
3.391 0.818
3.392 0.819
3.393 0.821
3.394 0.822
3.395 0.824
3.396 0.825
3.397 0.827
3.398 0.829
3.399 0.831
3.4 0.832
3.401 0.834
3.402 0.835
3.403 0.838
3.404 0.839
3.405 0.842
3.406 0.843
3.407 0.845
3.408 0.847
3.409 0.849
3.41 0.85
3.411 0.852
3.412 0.854
3.413 0.856
3.414 0.858
3.415 0.859
3.416 0.862
3.417 0.863
3.418 0.866
3.419 0.867
3.42 0.869
3.421 0.871
3.422 0.873
3.423 0.876
3.424 0.877
3.425 0.879
3.426 0.881
3.427 0.884
3.428 0.886
3.429 0.887
3.43 0.889
3.431 0.893
3.432 0.894
3.433 0.896
3.434 0.897
3.435 0.9
3.436 0.903
3.437 0.904
3.438 0.907
3.439 0.908
3.44 0.911
3.441 0.914
3.442 0.915
3.443 0.918
3.444 0.921
3.445 0.922
3.446 0.925
3.447 0.927
3.448 0.93
3.449 0.932
3.45 0.934
3.451 0.936
3.452 0.939
3.453 0.942
3.454 0.944
3.455 0.946
3.456 0.949
3.457 0.952
3.458 0.953
3.459 0.956
3.46 0.959
3.461 0.961
3.462 0.964
3.463 0.967
3.464 0.97
3.465 0.971
3.466 0.974
3.467 0.978
3.468 0.98
3.469 0.982
3.47 0.985
3.471 0.988
3.472 0.991
3.473 0.993
3.474 0.996
3.475 0.999
3.476 1.0
3.477 1.0
3.478 1.01
3.479 1.01
3.48 1.01
3.481 1.02
3.482 1.02
3.483 1.02
3.484 1.02
3.485 1.03
3.486 1.03
3.487 1.03
3.488 1.04
3.489 1.04
3.49 1.04
3.491 1.05
3.492 1.05
3.493 1.05
3.494 1.06
3.495 1.06
3.496 1.06
3.497 1.06
3.498 1.07
3.499 1.07
3.5 1.07
3.501 1.08
3.502 1.08
3.503 1.08
3.504 1.09
3.505 1.09
3.506 1.09
3.507 1.1
3.508 1.1
3.509 1.1
3.51 1.11
3.511 1.11
3.512 1.11
3.513 1.12
3.514 1.12
3.515 1.13
3.516 1.13
3.517 1.13
3.518 1.14
3.519 1.14
3.52 1.14
3.521 1.15
3.522 1.15
3.523 1.15
3.524 1.16
3.525 1.16
3.526 1.16
3.527 1.17
3.528 1.17
3.529 1.18
3.53 1.18
3.531 1.19
3.532 1.19
3.533 1.19
3.534 1.2
3.535 1.2
3.536 1.2
3.537 1.21
3.538 1.21
3.539 1.21
3.54 1.22
3.541 1.22
3.542 1.23
3.543 1.23
3.544 1.23
3.545 1.24
3.546 1.24
3.547 1.25
3.548 1.25
3.549 1.26
3.55 1.26
3.551 1.26
3.552 1.27
3.553 1.27
3.554 1.28
3.555 1.28
3.556 1.29
3.557 1.29
3.558 1.29
3.559 1.3
3.56 1.3
3.561 1.31
3.562 1.31
3.563 1.32
3.564 1.32
3.565 1.32
3.566 1.33
3.567 1.33
3.568 1.34
3.569 1.34
3.57 1.35
3.571 1.35
3.572 1.36
3.573 1.36
3.574 1.37
3.575 1.37
3.576 1.37
3.577 1.38
3.578 1.38
3.579 1.39
3.58 1.39
3.581 1.4
3.582 1.4
3.583 1.41
3.584 1.41
3.585 1.42
3.586 1.42
3.587 1.43
3.588 1.43
3.589 1.44
3.59 1.44
3.591 1.45
3.592 1.45
3.593 1.46
3.594 1.46
3.595 1.47
3.596 1.47
3.597 1.48
3.598 1.48
3.599 1.49
3.6 1.49
3.601 1.5
3.602 1.5
3.603 1.51
3.604 1.51
3.605 1.52
3.606 1.52
3.607 1.53
3.608 1.53
3.609 1.54
3.61 1.54
3.611 1.55
3.612 1.55
3.613 1.56
3.614 1.56
3.615 1.57
3.616 1.58
3.617 1.58
3.618 1.59
3.619 1.59
3.62 1.6
3.621 1.6
3.622 1.61
3.623 1.61
3.624 1.62
3.625 1.62
3.626 1.63
3.627 1.64
3.628 1.64
3.629 1.65
3.63 1.65
3.631 1.66
3.632 1.66
3.633 1.67
3.634 1.68
3.635 1.68
3.636 1.69
3.637 1.69
3.638 1.69
3.639 1.71
3.64 1.71
3.641 1.71
3.642 1.72
3.643 1.72
3.644 1.73
3.645 1.74
3.646 1.74
3.647 1.75
3.648 1.75
3.649 1.76
3.65 1.77
3.651 1.77
3.652 1.78
3.653 1.78
3.654 1.79
3.655 1.8
3.656 1.8
3.657 1.8
3.658 1.81
3.659 1.82
3.66 1.83
3.661 1.83
3.662 1.83
3.663 1.84
3.664 1.85
3.665 1.86
3.666 1.86
3.667 1.86
3.668 1.87
3.669 1.88
3.67 1.88
3.671 1.89
3.672 1.89
3.673 1.91
3.674 1.91
3.675 1.91
3.676 1.92
3.677 1.92
3.678 1.94
3.679 1.94
3.68 1.94
3.681 1.95
3.682 1.95
3.683 1.97
3.684 1.97
3.685 1.97
3.686 1.98
3.687 1.98
3.688 2.0
3.689 2.0
3.69 2.01
3.691 2.01
3.692 2.01
3.693 2.03
3.694 2.03
3.695 2.04
3.696 2.04
3.697 2.05
3.698 2.06
3.699 2.06
3.7 2.07
3.701 2.07
3.702 2.08
3.703 2.09
3.704 2.09
3.705 2.1
