"E (eV)" pdos(E)
1.692 0.462
1.693 0.463
1.694 0.464
1.695 0.465
1.696 0.466
1.697 0.467
1.698 0.468
1.699 0.47
1.7 0.471
1.701 0.472
1.702 0.473
1.703 0.474
1.704 0.475
1.705 0.476
1.706 0.478
1.707 0.479
1.708 0.48
1.709 0.48
1.71 0.481
1.711 0.482
1.712 0.483
1.713 0.485
1.714 0.486
1.715 0.487
1.716 0.488
1.717 0.489
1.718 0.49
1.719 0.491
1.72 0.492
1.721 0.494
1.722 0.495
1.723 0.496
1.724 0.497
1.725 0.498
1.726 0.499
1.727 0.5
1.728 0.502
1.729 0.503
1.73 0.504
1.731 0.505
1.732 0.506
1.733 0.507
1.734 0.508
1.735 0.509
1.736 0.511
1.737 0.512
1.738 0.513
1.739 0.514
1.74 0.515
1.741 0.516
1.742 0.517
1.743 0.518
1.744 0.52
1.745 0.521
1.746 0.522
1.747 0.523
1.748 0.524
1.749 0.525
1.75 0.526
1.751 0.527
1.752 0.529
1.753 0.53
1.754 0.531
1.755 0.532
1.756 0.533
1.757 0.534
1.758 0.535
1.759 0.536
1.76 0.538
1.761 0.539
1.762 0.54
1.763 0.541
1.764 0.542
1.765 0.543
1.766 0.544
1.767 0.545
1.768 0.546
1.769 0.548
1.77 0.549
1.771 0.55
1.772 0.551
1.773 0.553
1.774 0.553
1.775 0.554
1.776 0.556
1.777 0.557
1.778 0.559
1.779 0.56
1.78 0.561
1.781 0.562
1.782 0.563
1.783 0.564
1.784 0.565
1.785 0.566
1.786 0.567
1.787 0.569
1.788 0.57
1.789 0.572
1.79 0.572
1.791 0.574
1.792 0.575
1.793 0.576
1.794 0.577
1.795 0.578
1.796 0.579
1.797 0.581
1.798 0.582
1.799 0.583
1.8 0.584
1.801 0.585
1.802 0.586
1.803 0.587
1.804 0.588
1.805 0.59
1.806 0.591
1.807 0.593
1.808 0.594
1.809 0.595
1.81 0.596
1.811 0.597
1.812 0.598
1.813 0.599
1.814 0.6
1.815 0.602
1.816 0.603
1.817 0.605
1.818 0.606
1.819 0.607
1.82 0.608
1.821 0.609
1.822 0.61
1.823 0.611
1.824 0.613
1.825 0.614
1.826 0.615
1.827 0.616
1.828 0.618
1.829 0.619
1.83 0.62
1.831 0.621
1.832 0.623
1.833 0.624
1.834 0.624
1.835 0.626
1.836 0.627
1.837 0.628
1.838 0.629
1.839 0.63
1.84 0.632
1.841 0.633
1.842 0.634
1.843 0.636
1.844 0.637
1.845 0.638
1.846 0.639
1.847 0.64
1.848 0.641
1.849 0.642
1.85 0.644
1.851 0.645
1.852 0.647
1.853 0.648
1.854 0.649
1.855 0.65
1.856 0.651
1.857 0.653
1.858 0.654
1.859 0.655
1.86 0.656
1.861 0.657
1.862 0.658
1.863 0.659
1.864 0.661
1.865 0.663
1.866 0.664
1.867 0.665
1.868 0.666
1.869 0.667
1.87 0.668
1.871 0.669
1.872 0.671
1.873 0.672
1.874 0.673
1.875 0.674
1.876 0.675
1.877 0.676
1.878 0.677
1.879 0.68
1.88 0.681
1.881 0.682
1.882 0.683
1.883 0.684
1.884 0.685
1.885 0.686
1.886 0.687
1.887 0.688
1.888 0.689
1.889 0.69
1.89 0.691
1.891 0.693
1.892 0.694
1.893 0.695
1.894 0.696
1.895 0.7
1.896 0.701
1.897 0.702
1.898 0.703
1.899 0.704
1.9 0.705
1.901 0.706
1.902 0.707
1.903 0.708
1.904 0.71
1.905 0.711
1.906 0.712
1.907 0.713
1.908 0.714
1.909 0.715
1.91 0.716
1.911 0.717
1.912 0.718
1.913 0.72
1.914 0.721
1.915 0.722
1.916 0.724
1.917 0.725
1.918 0.725
1.919 0.727
1.92 0.728
1.921 0.729
1.922 0.73
1.923 0.731
1.924 0.732
1.925 0.733
1.926 0.736
1.927 0.737
1.928 0.738
1.929 0.739
1.93 0.74
1.931 0.742
1.932 0.743
1.933 0.745
1.934 0.746
1.935 0.747
1.936 0.748
1.937 0.749
1.938 0.75
1.939 0.751
1.94 0.752
1.941 0.753
1.942 0.754
1.943 0.755
1.944 0.757
1.945 0.758
1.946 0.758
1.947 0.76
1.948 0.761
1.949 0.762
1.95 0.763
1.951 0.764
1.952 0.765
1.953 0.766
1.954 0.767
1.955 0.768
1.956 0.769
1.957 0.77
1.958 0.771
1.959 0.772
1.96 0.773
1.961 0.777
1.962 0.778
1.963 0.779
1.964 0.78
1.965 0.781
1.966 0.782
1.967 0.783
1.968 0.785
1.969 0.785
1.97 0.786
1.971 0.788
1.972 0.789
1.973 0.79
1.974 0.791
1.975 0.792
1.976 0.793
1.977 0.794
1.978 0.795
1.979 0.796
1.98 0.797
1.981 0.798
1.982 0.799
1.983 0.8
1.984 0.801
1.985 0.802
1.986 0.803
1.987 0.804
1.988 0.805
1.989 0.806
1.99 0.807
1.991 0.808
1.992 0.809
1.993 0.81
1.994 0.811
1.995 0.812
1.996 0.812
1.997 0.813
1.998 0.815
1.999 0.817
2.0 0.819
2.001 0.819
2.002 0.82
2.003 0.821
2.004 0.822
2.005 0.823
2.006 0.824
2.007 0.825
2.008 0.826
2.009 0.827
2.01 0.828
2.011 0.829
2.012 0.83
2.013 0.831
2.014 0.832
2.015 0.833
2.016 0.834
2.017 0.835
2.018 0.836
2.019 0.837
2.02 0.837
2.021 0.838
2.022 0.839
2.023 0.84
2.024 0.841
2.025 0.842
2.026 0.843
2.027 0.844
2.028 0.845
2.029 0.846
2.03 0.846
2.031 0.848
2.032 0.848
2.033 0.849
2.034 0.85
2.035 0.851
2.036 0.852
2.037 0.853
2.038 0.854
2.039 0.856
2.04 0.857
2.041 0.858
2.042 0.859
2.043 0.86
2.044 0.861
2.045 0.862
2.046 0.862
2.047 0.863
2.048 0.864
2.049 0.865
2.05 0.866
2.051 0.867
2.052 0.867
2.053 0.869
2.054 0.869
2.055 0.87
2.056 0.871
2.057 0.872
2.058 0.872
2.059 0.873
2.06 0.874
2.061 0.875
2.062 0.876
2.063 0.876
2.064 0.877
2.065 0.878
2.066 0.879
2.067 0.879
2.068 0.88
2.069 0.881
2.07 0.882
2.071 0.882
2.072 0.883
2.073 0.884
2.074 0.885
2.075 0.886
2.076 0.887
2.077 0.887
2.078 0.888
2.079 0.889
2.08 0.891
2.081 0.892
2.082 0.892
2.083 0.893
2.084 0.893
2.085 0.894
2.086 0.895
2.087 0.895
2.088 0.896
2.089 0.897
2.09 0.898
2.091 0.898
2.092 0.899
2.093 0.9
2.094 0.901
2.095 0.901
2.096 0.902
2.097 0.903
2.098 0.903
2.099 0.904
2.1 0.905
2.101 0.905
2.102 0.906
2.103 0.907
2.104 0.907
2.105 0.908
2.106 0.909
2.107 0.909
2.108 0.91
2.109 0.911
2.11 0.911
2.111 0.912
2.112 0.912
2.113 0.912
2.114 0.913
2.115 0.913
2.116 0.914
2.117 0.914
2.118 0.915
2.119 0.916
2.12 0.918
2.121 0.919
2.122 0.92
2.123 0.92
2.124 0.921
2.125 0.922
2.126 0.922
2.127 0.923
2.128 0.923
2.129 0.924
2.13 0.924
2.131 0.925
2.132 0.925
2.133 0.926
2.134 0.927
2.135 0.927
2.136 0.928
2.137 0.927
2.138 0.928
2.139 0.928
2.14 0.929
2.141 0.93
2.142 0.93
2.143 0.931
2.144 0.931
2.145 0.931
2.146 0.932
2.147 0.933
2.148 0.933
2.149 0.934
2.15 0.934
2.151 0.935
2.152 0.935
2.153 0.936
2.154 0.936
2.155 0.937
2.156 0.937
2.157 0.938
2.158 0.94
2.159 0.941
2.16 0.94
2.161 0.941
2.162 0.941
2.163 0.942
2.164 0.942
2.165 0.943
2.166 0.943
2.167 0.944
2.168 0.944
2.169 0.944
2.17 0.945
2.171 0.945
2.172 0.946
2.173 0.946
2.174 0.947
2.175 0.947
2.176 0.947
2.177 0.948
2.178 0.948
2.179 0.949
2.18 0.949
2.181 0.95
2.182 0.949
2.183 0.95
2.184 0.95
2.185 0.95
2.186 0.95
2.187 0.951
2.188 0.951
2.189 0.952
2.19 0.952
2.191 0.953
2.192 0.955
2.193 0.955
2.194 0.956
2.195 0.956
2.196 0.957
2.197 0.957
2.198 0.958
2.199 0.958
2.2 0.958
2.201 0.958
2.202 0.959
2.203 0.959
2.204 0.96
2.205 0.96
2.206 0.959
2.207 0.96
2.208 0.96
2.209 0.96
2.21 0.961
2.211 0.961
2.212 0.962
2.213 0.962
2.214 0.962
2.215 0.963
2.216 0.963
2.217 0.963
2.218 0.963
2.219 0.964
2.22 0.964
2.221 0.965
2.222 0.967
2.223 0.967
2.224 0.968
2.225 0.968
2.226 0.968
2.227 0.968
2.228 0.969
2.229 0.969
2.23 0.969
2.231 0.97
2.232 0.97
2.233 0.97
2.234 0.971
2.235 0.971
2.236 0.97
2.237 0.97
2.238 0.971
2.239 0.971
2.24 0.972
2.241 0.972
2.242 0.972
2.243 0.972
2.244 0.972
2.245 0.973
2.246 0.973
2.247 0.973
2.248 0.973
2.249 0.976
2.25 0.977
2.251 0.977
2.252 0.977
2.253 0.977
2.254 0.977
2.255 0.978
2.256 0.978
2.257 0.978
2.258 0.978
2.259 0.979
2.26 0.979
2.261 0.98
2.262 0.98
2.263 0.98
2.264 0.98
2.265 0.98
2.266 0.981
2.267 0.981
2.268 0.981
2.269 0.981
2.27 0.981
2.271 0.982
2.272 0.985
2.273 0.985
2.274 0.985
2.275 0.985
2.276 0.985
2.277 0.986
2.278 0.986
2.279 0.986
2.28 0.986
2.281 0.986
2.282 0.986
2.283 0.988
2.284 0.988
2.285 0.988
2.286 0.988
2.287 0.988
2.288 0.989
2.289 0.989
2.29 0.989
2.291 0.989
2.292 0.989
2.293 0.989
2.294 0.992
2.295 0.992
2.296 0.993
2.297 0.993
2.298 0.993
2.299 0.993
2.3 0.994
2.301 0.994
2.302 0.994
2.303 0.994
2.304 0.994
2.305 0.994
2.306 0.994
2.307 0.995
2.308 0.995
2.309 0.995
2.31 0.996
2.311 0.996
2.312 0.997
2.313 0.997
2.314 0.999
2.315 0.999
2.316 0.999
2.317 0.999
2.318 1.0
2.319 1.0
2.32 1.0
2.321 1.0
2.322 1.0
2.323 1.0
2.324 1.0
2.325 1.0
2.326 1.0
2.327 1.0
2.328 1.0
2.329 1.0
2.33 1.0
2.331 1.0
2.332 1.01
2.333 1.01
2.334 1.01
2.335 1.01
2.336 1.01
2.337 1.01
2.338 1.01
2.339 1.01
2.34 1.01
2.341 1.01
2.342 1.01
2.343 1.01
2.344 1.01
2.345 1.01
2.346 1.01
2.347 1.01
2.348 1.01
2.349 1.01
2.35 1.01
2.351 1.01
2.352 1.01
2.353 1.01
2.354 1.01
2.355 1.01
2.356 1.01
2.357 1.02
2.358 1.02
2.359 1.02
2.36 1.02
2.361 1.02
2.362 1.02
2.363 1.02
2.364 1.02
2.365 1.02
2.366 1.02
2.367 1.02
2.368 1.02
2.369 1.02
2.37 1.02
2.371 1.02
2.372 1.02
2.373 1.02
2.374 1.02
2.375 1.02
2.376 1.02
2.377 1.02
2.378 1.02
2.379 1.03
2.38 1.03
2.381 1.03
2.382 1.03
2.383 1.03
2.384 1.03
2.385 1.03
2.386 1.03
2.387 1.03
2.388 1.03
2.389 1.03
2.39 1.03
2.391 1.03
2.392 1.03
2.393 1.03
2.394 1.03
2.395 1.03
2.396 1.03
2.397 1.03
2.398 1.03
2.399 1.03
2.4 1.03
2.401 1.03
2.402 1.04
2.403 1.04
2.404 1.04
2.405 1.04
2.406 1.04
2.407 1.04
2.408 1.04
2.409 1.04
2.41 1.04
2.411 1.04
2.412 1.04
2.413 1.04
2.414 1.04
2.415 1.04
2.416 1.04
2.417 1.04
2.418 1.04
2.419 1.05
2.42 1.05
2.421 1.05
2.422 1.05
2.423 1.05
2.424 1.05
2.425 1.05
2.426 1.05
2.427 1.05
2.428 1.05
2.429 1.05
2.43 1.05
2.431 1.05
2.432 1.05
2.433 1.05
2.434 1.05
2.435 1.05
2.436 1.05
2.437 1.06
2.438 1.06
2.439 1.06
2.44 1.06
2.441 1.06
2.442 1.06
2.443 1.06
2.444 1.06
2.445 1.06
2.446 1.06
2.447 1.06
2.448 1.06
2.449 1.06
2.45 1.06
2.451 1.06
2.452 1.06
2.453 1.06
2.454 1.07
2.455 1.07
2.456 1.07
2.457 1.07
2.458 1.07
2.459 1.07
2.46 1.07
2.461 1.07
2.462 1.07
2.463 1.07
2.464 1.07
2.465 1.07
2.466 1.07
2.467 1.07
2.468 1.07
2.469 1.07
2.47 1.07
2.471 1.08
2.472 1.08
2.473 1.08
2.474 1.08
2.475 1.08
2.476 1.08
2.477 1.08
2.478 1.08
2.479 1.08
2.48 1.08
2.481 1.08
2.482 1.08
2.483 1.08
2.484 1.08
2.485 1.09
2.486 1.09
2.487 1.09
2.488 1.09
2.489 1.09
2.49 1.09
2.491 1.09
2.492 1.09
2.493 1.09
2.494 1.09
2.495 1.09
2.496 1.09
2.497 1.09
2.498 1.09
2.499 1.09
2.5 1.1
2.501 1.1
2.502 1.1
2.503 1.1
2.504 1.1
2.505 1.1
2.506 1.1
2.507 1.1
2.508 1.1
2.509 1.1
2.51 1.1
2.511 1.1
2.512 1.1
2.513 1.1
2.514 1.1
2.515 1.1
2.516 1.11
2.517 1.11
2.518 1.11
2.519 1.11
2.52 1.11
2.521 1.11
2.522 1.11
2.523 1.11
2.524 1.11
2.525 1.11
2.526 1.11
2.527 1.11
2.528 1.11
2.529 1.11
2.53 1.12
2.531 1.12
2.532 1.12
2.533 1.12
2.534 1.12
2.535 1.12
2.536 1.12
2.537 1.12
2.538 1.12
2.539 1.12
2.54 1.12
2.541 1.12
2.542 1.12
2.543 1.12
2.544 1.13
2.545 1.13
2.546 1.13
2.547 1.13
2.548 1.13
2.549 1.13
2.55 1.13
2.551 1.13
2.552 1.13
2.553 1.13
2.554 1.13
2.555 1.13
2.556 1.14
2.557 1.14
2.558 1.14
2.559 1.14
2.56 1.14
2.561 1.14
2.562 1.14
2.563 1.14
2.564 1.14
2.565 1.14
2.566 1.14
2.567 1.14
2.568 1.14
2.569 1.15
2.57 1.15
2.571 1.15
2.572 1.15
2.573 1.15
2.574 1.15
2.575 1.15
2.576 1.15
2.577 1.15
2.578 1.15
2.579 1.15
2.58 1.15
2.581 1.15
2.582 1.16
2.583 1.16
2.584 1.16
2.585 1.16
2.586 1.16
2.587 1.16
2.588 1.16
2.589 1.16
2.59 1.16
2.591 1.16
2.592 1.16
2.593 1.16
2.594 1.16
2.595 1.17
2.596 1.17
2.597 1.17
2.598 1.17
2.599 1.17
2.6 1.17
2.601 1.17
2.602 1.17
2.603 1.17
2.604 1.17
2.605 1.17
2.606 1.17
2.607 1.17
2.608 1.17
2.609 1.18
2.61 1.18
2.611 1.18
2.612 1.18
2.613 1.18
2.614 1.18
2.615 1.18
2.616 1.18
2.617 1.18
2.618 1.18
2.619 1.19
2.62 1.19
2.621 1.19
2.622 1.19
2.623 1.19
2.624 1.19
2.625 1.19
2.626 1.19
2.627 1.19
2.628 1.19
2.629 1.19
2.63 1.19
2.631 1.19
2.632 1.19
2.633 1.19
2.634 1.2
2.635 1.2
2.636 1.2
2.637 1.2
2.638 1.2
2.639 1.2
2.64 1.2
2.641 1.2
2.642 1.2
2.643 1.2
2.644 1.2
2.645 1.2
2.646 1.21
2.647 1.21
2.648 1.21
2.649 1.21
2.65 1.21
2.651 1.21
2.652 1.21
2.653 1.21
2.654 1.21
2.655 1.21
2.656 1.22
2.657 1.22
2.658 1.22
2.659 1.22
2.66 1.22
2.661 1.22
2.662 1.22
2.663 1.22
2.664 1.22
2.665 1.22
2.666 1.22
2.667 1.22
2.668 1.22
2.669 1.23
2.67 1.23
2.671 1.23
2.672 1.23
2.673 1.23
2.674 1.23
2.675 1.23
2.676 1.23
2.677 1.23
2.678 1.23
2.679 1.24
2.68 1.24
2.681 1.24
2.682 1.24
2.683 1.24
2.684 1.24
2.685 1.24
2.686 1.24
2.687 1.24
2.688 1.24
2.689 1.24
2.69 1.24
2.691 1.24
2.692 1.24
2.693 1.25
2.694 1.25
2.695 1.25
2.696 1.25
2.697 1.25
2.698 1.25
2.699 1.25
2.7 1.25
2.701 1.25
2.702 1.25
2.703 1.25
2.704 1.26
2.705 1.26
2.706 1.26
2.707 1.26
2.708 1.26
2.709 1.26
2.71 1.26
2.711 1.26
2.712 1.26
2.713 1.26
2.714 1.27
2.715 1.27
2.716 1.27
2.717 1.27
2.718 1.27
2.719 1.27
2.72 1.27
2.721 1.27
2.722 1.27
2.723 1.27
2.724 1.27
2.725 1.28
2.726 1.28
2.727 1.28
2.728 1.28
2.729 1.28
2.73 1.28
2.731 1.28
2.732 1.28
2.733 1.28
2.734 1.28
2.735 1.28
2.736 1.29
2.737 1.29
2.738 1.29
2.739 1.29
2.74 1.29
2.741 1.29
2.742 1.29
2.743 1.29
2.744 1.29
2.745 1.29
2.746 1.29
2.747 1.3
2.748 1.3
2.749 1.3
2.75 1.3
2.751 1.3
2.752 1.3
2.753 1.3
2.754 1.3
2.755 1.3
2.756 1.3
2.757 1.3
2.758 1.31
2.759 1.31
2.76 1.31
2.761 1.31
2.762 1.31
2.763 1.31
2.764 1.31
2.765 1.31
2.766 1.31
2.767 1.31
2.768 1.32
2.769 1.32
2.77 1.32
2.771 1.32
2.772 1.32
2.773 1.32
2.774 1.32
2.775 1.32
2.776 1.32
2.777 1.32
2.778 1.33
2.779 1.33
2.78 1.33
2.781 1.33
2.782 1.33
2.783 1.33
2.784 1.33
2.785 1.33
2.786 1.33
2.787 1.33
2.788 1.34
2.789 1.34
2.79 1.34
2.791 1.34
2.792 1.34
2.793 1.34
2.794 1.34
2.795 1.34
2.796 1.34
2.797 1.35
2.798 1.35
2.799 1.35
2.8 1.35
2.801 1.35
2.802 1.35
2.803 1.35
2.804 1.35
2.805 1.35
2.806 1.35
2.807 1.36
2.808 1.36
2.809 1.36
2.81 1.36
2.811 1.36
2.812 1.36
2.813 1.36
2.814 1.36
2.815 1.36
2.816 1.36
2.817 1.36
2.818 1.36
2.819 1.37
2.82 1.37
2.821 1.37
2.822 1.37
2.823 1.37
2.824 1.37
2.825 1.37
2.826 1.37
2.827 1.37
2.828 1.38
2.829 1.38
2.83 1.38
2.831 1.38
2.832 1.38
2.833 1.38
2.834 1.38
2.835 1.38
2.836 1.38
2.837 1.39
2.838 1.39
2.839 1.39
2.84 1.39
2.841 1.39
2.842 1.39
2.843 1.39
2.844 1.39
2.845 1.39
2.846 1.39
2.847 1.39
2.848 1.39
2.849 1.39
2.85 1.4
2.851 1.4
2.852 1.4
2.853 1.4
2.854 1.4
2.855 1.4
2.856 1.4
2.857 1.4
2.858 1.4
2.859 1.41
2.86 1.41
2.861 1.41
2.862 1.41
2.863 1.41
2.864 1.41
2.865 1.41
2.866 1.41
2.867 1.41
2.868 1.41
2.869 1.41
2.87 1.42
2.871 1.42
2.872 1.42
2.873 1.42
2.874 1.42
2.875 1.42
2.876 1.42
2.877 1.42
2.878 1.42
2.879 1.43
2.88 1.43
2.881 1.43
2.882 1.43
2.883 1.43
2.884 1.43
2.885 1.43
2.886 1.43
2.887 1.43
2.888 1.43
2.889 1.44
2.89 1.44
2.891 1.44
2.892 1.44
2.893 1.44
2.894 1.44
2.895 1.44
2.896 1.44
2.897 1.44
2.898 1.44
2.899 1.44
2.9 1.44
2.901 1.44
2.902 1.44
2.903 1.44
2.904 1.45
2.905 1.45
2.906 1.45
2.907 1.45
2.908 1.45
2.909 1.45
2.91 1.45
2.911 1.45
2.912 1.45
2.913 1.46
2.914 1.46
2.915 1.46
2.916 1.46
2.917 1.46
2.918 1.46
2.919 1.46
2.92 1.46
2.921 1.46
2.922 1.46
2.923 1.46
2.924 1.46
2.925 1.46
2.926 1.47
2.927 1.47
2.928 1.47
2.929 1.47
2.93 1.47
2.931 1.47
2.932 1.47
2.933 1.47
2.934 1.47
2.935 1.48
2.936 1.48
2.937 1.48
2.938 1.48
2.939 1.48
2.94 1.48
2.941 1.48
2.942 1.48
2.943 1.48
2.944 1.48
2.945 1.48
2.946 1.48
2.947 1.48
2.948 1.48
2.949 1.48
2.95 1.48
2.951 1.48
2.952 1.49
2.953 1.49
2.954 1.49
2.955 1.49
2.956 1.49
2.957 1.49
2.958 1.49
2.959 1.49
2.96 1.49
2.961 1.49
2.962 1.49
2.963 1.5
2.964 1.49
2.965 1.49
2.966 1.49
2.967 1.5
2.968 1.5
2.969 1.5
2.97 1.5
2.971 1.5
2.972 1.5
2.973 1.5
2.974 1.5
2.975 1.5
2.976 1.5
2.977 1.5
2.978 1.5
2.979 1.5
2.98 1.5
2.981 1.5
2.982 1.51
2.983 1.51
2.984 1.51
2.985 1.51
2.986 1.51
2.987 1.51
2.988 1.51
2.989 1.51
2.99 1.51
2.991 1.51
2.992 1.51
2.993 1.51
2.994 1.51
2.995 1.51
2.996 1.51
2.997 1.52
2.998 1.51
2.999 1.52
3.0 1.52
3.001 1.52
3.002 1.52
3.003 1.52
3.004 1.52
3.005 1.52
3.006 1.52
3.007 1.52
3.008 1.52
3.009 1.52
3.01 1.52
3.011 1.52
3.012 1.52
3.013 1.52
3.014 1.52
3.015 1.52
3.016 1.52
3.017 1.52
3.018 1.52
3.019 1.52
3.02 1.53
3.021 1.53
3.022 1.53
3.023 1.53
3.024 1.52
3.025 1.53
3.026 1.53
3.027 1.53
3.028 1.53
3.029 1.53
3.03 1.53
3.031 1.53
3.032 1.53
3.033 1.53
3.034 1.53
3.035 1.53
3.036 1.53
3.037 1.53
3.038 1.53
3.039 1.53
3.04 1.53
3.041 1.53
3.042 1.53
3.043 1.53
3.044 1.53
3.045 1.53
3.046 1.53
3.047 1.53
3.048 1.53
3.049 1.53
3.05 1.53
3.051 1.53
3.052 1.53
3.053 1.53
3.054 1.54
3.055 1.54
3.056 1.54
3.057 1.54
3.058 1.54
3.059 1.54
3.06 1.54
3.061 1.53
3.062 1.53
3.063 1.53
3.064 1.54
3.065 1.54
3.066 1.54
3.067 1.54
3.068 1.54
3.069 1.54
3.07 1.54
3.071 1.54
3.072 1.54
3.073 1.54
3.074 1.54
3.075 1.54
3.076 1.54
3.077 1.54
3.078 1.54
3.079 1.54
3.08 1.54
3.081 1.54
3.082 1.54
3.083 1.54
3.084 1.54
3.085 1.54
3.086 1.54
3.087 1.54
3.088 1.54
3.089 1.54
3.09 1.54
3.091 1.54
3.092 1.54
3.093 1.54
3.094 1.54
3.095 1.54
3.096 1.54
3.097 1.54
3.098 1.54
3.099 1.54
3.1 1.54
3.101 1.54
3.102 1.54
3.103 1.54
3.104 1.54
3.105 1.54
3.106 1.54
3.107 1.54
3.108 1.54
3.109 1.53
3.11 1.54
3.111 1.54
3.112 1.53
3.113 1.53
3.114 1.53
3.115 1.53
3.116 1.53
3.117 1.54
3.118 1.54
3.119 1.53
3.12 1.54
3.121 1.54
3.122 1.54
3.123 1.53
3.124 1.53
3.125 1.53
3.126 1.53
3.127 1.53
3.128 1.53
3.129 1.53
3.13 1.53
3.131 1.53
3.132 1.53
3.133 1.53
3.134 1.53
3.135 1.53
3.136 1.53
3.137 1.53
3.138 1.53
3.139 1.53
3.14 1.53
3.141 1.53
3.142 1.53
3.143 1.53
3.144 1.53
3.145 1.53
3.146 1.53
3.147 1.53
3.148 1.53
3.149 1.53
3.15 1.53
3.151 1.53
3.152 1.52
3.153 1.52
3.154 1.52
3.155 1.52
3.156 1.52
3.157 1.52
3.158 1.52
3.159 1.52
3.16 1.52
3.161 1.52
3.162 1.52
3.163 1.52
3.164 1.52
3.165 1.52
3.166 1.52
3.167 1.52
3.168 1.52
3.169 1.52
3.17 1.52
3.171 1.52
3.172 1.52
3.173 1.52
3.174 1.51
3.175 1.52
3.176 1.52
3.177 1.52
3.178 1.51
3.179 1.51
3.18 1.51
3.181 1.51
3.182 1.51
3.183 1.51
3.184 1.51
3.185 1.51
3.186 1.51
3.187 1.51
3.188 1.51
3.189 1.51
3.19 1.51
3.191 1.51
3.192 1.51
3.193 1.51
3.194 1.51
3.195 1.51
3.196 1.51
3.197 1.5
3.198 1.5
3.199 1.5
3.2 1.5
3.201 1.5
3.202 1.5
3.203 1.5
3.204 1.5
3.205 1.5
3.206 1.5
3.207 1.5
3.208 1.5
3.209 1.5
3.21 1.5
3.211 1.5
3.212 1.5
3.213 1.49
3.214 1.5
3.215 1.5
3.216 1.49
3.217 1.49
3.218 1.49
3.219 1.49
3.22 1.49
3.221 1.49
3.222 1.49
3.223 1.49
3.224 1.49
3.225 1.49
3.226 1.49
3.227 1.49
3.228 1.49
3.229 1.49
3.23 1.49
3.231 1.48
3.232 1.48
3.233 1.48
3.234 1.48
3.235 1.48
3.236 1.48
3.237 1.48
3.238 1.48
3.239 1.48
3.24 1.48
3.241 1.48
3.242 1.48
3.243 1.48
3.244 1.48
3.245 1.47
3.246 1.47
3.247 1.47
3.248 1.47
3.249 1.47
3.25 1.47
3.251 1.47
3.252 1.47
3.253 1.47
3.254 1.47
3.255 1.47
3.256 1.47
3.257 1.47
3.258 1.47
3.259 1.47
3.26 1.47
3.261 1.47
3.262 1.47
3.263 1.47
3.264 1.46
3.265 1.46
3.266 1.46
3.267 1.46
3.268 1.46
3.269 1.46
3.27 1.46
3.271 1.46
3.272 1.46
3.273 1.46
3.274 1.46
3.275 1.46
3.276 1.45
3.277 1.46
3.278 1.45
3.279 1.45
3.28 1.45
3.281 1.45
3.282 1.45
3.283 1.45
3.284 1.45
3.285 1.45
3.286 1.45
3.287 1.45
3.288 1.45
3.289 1.45
3.29 1.44
3.291 1.44
3.292 1.44
3.293 1.44
3.294 1.44
3.295 1.44
3.296 1.44
3.297 1.44
3.298 1.44
3.299 1.44
3.3 1.44
3.301 1.44
3.302 1.44
3.303 1.44
3.304 1.43
3.305 1.43
3.306 1.43
3.307 1.43
3.308 1.43
3.309 1.43
3.31 1.43
3.311 1.43
3.312 1.43
3.313 1.43
3.314 1.43
3.315 1.43
3.316 1.43
3.317 1.42
3.318 1.43
3.319 1.42
3.32 1.42
3.321 1.42
3.322 1.42
3.323 1.42
3.324 1.42
3.325 1.42
3.326 1.42
3.327 1.42
3.328 1.42
3.329 1.42
3.33 1.42
3.331 1.42
3.332 1.41
3.333 1.42
3.334 1.41
3.335 1.41
3.336 1.41
3.337 1.41
3.338 1.41
3.339 1.41
3.34 1.41
3.341 1.41
3.342 1.4
3.343 1.41
3.344 1.4
3.345 1.4
3.346 1.4
3.347 1.4
3.348 1.4
3.349 1.4
3.35 1.4
3.351 1.4
3.352 1.4
3.353 1.4
3.354 1.4
3.355 1.4
3.356 1.4
3.357 1.4
3.358 1.4
3.359 1.39
3.36 1.39
3.361 1.39
3.362 1.39
3.363 1.39
3.364 1.39
3.365 1.39
3.366 1.39
3.367 1.39
3.368 1.39
3.369 1.39
3.37 1.39
3.371 1.39
3.372 1.39
3.373 1.38
3.374 1.38
3.375 1.38
3.376 1.38
3.377 1.38
3.378 1.38
3.379 1.38
3.38 1.38
3.381 1.38
3.382 1.38
3.383 1.38
3.384 1.38
3.385 1.37
3.386 1.38
3.387 1.37
3.388 1.37
3.389 1.37
3.39 1.37
3.391 1.37
3.392 1.37
3.393 1.37
3.394 1.37
3.395 1.37
3.396 1.37
3.397 1.37
3.398 1.37
3.399 1.37
3.4 1.36
3.401 1.36
3.402 1.36
3.403 1.36
3.404 1.36
3.405 1.36
3.406 1.36
3.407 1.36
3.408 1.36
3.409 1.36
3.41 1.36
3.411 1.36
3.412 1.35
3.413 1.35
3.414 1.35
3.415 1.35
3.416 1.35
3.417 1.35
3.418 1.35
3.419 1.35
3.42 1.35
3.421 1.35
3.422 1.35
3.423 1.35
3.424 1.35
3.425 1.35
3.426 1.35
3.427 1.35
3.428 1.35
3.429 1.34
3.43 1.34
3.431 1.34
3.432 1.34
3.433 1.34
3.434 1.34
3.435 1.34
3.436 1.34
3.437 1.34
3.438 1.34
3.439 1.33
