"E (eV)" pdos(E)
1.804 4.25
1.805 4.25
1.806 4.26
1.807 4.27
1.808 4.28
1.809 4.29
1.81 4.29
1.811 4.3
1.812 4.32
1.813 4.32
1.814 4.33
1.815 4.34
1.816 4.35
1.817 4.36
1.818 4.36
1.819 4.38
1.82 4.38
1.821 4.39
1.822 4.4
1.823 4.4
1.824 4.42
1.825 4.42
1.826 4.43
1.827 4.43
1.828 4.44
1.829 4.45
1.83 4.47
1.831 4.47
1.832 4.47
1.833 4.48
1.834 4.49
1.835 4.51
1.836 4.51
1.837 4.52
1.838 4.52
1.839 4.54
1.84 4.55
1.841 4.56
1.842 4.56
1.843 4.56
1.844 4.59
1.845 4.59
1.846 4.6
1.847 4.6
1.848 4.61
1.849 4.63
1.85 4.64
1.851 4.64
1.852 4.65
1.853 4.65
1.854 4.68
1.855 4.68
1.856 4.68
1.857 4.68
1.858 4.69
1.859 4.71
1.86 4.71
1.861 4.72
1.862 4.72
1.863 4.74
1.864 4.75
1.865 4.76
1.866 4.76
1.867 4.77
1.868 4.78
1.869 4.8
1.87 4.8
1.871 4.81
1.872 4.81
1.873 4.81
1.874 4.84
1.875 4.84
1.876 4.85
1.877 4.85
1.878 4.85
1.879 4.87
1.88 4.88
1.881 4.88
1.882 4.89
1.883 4.89
1.884 4.91
1.885 4.92
1.886 4.93
1.887 4.93
1.888 4.94
1.889 4.95
1.89 4.96
1.891 4.97
1.892 4.97
1.893 4.98
1.894 4.99
1.895 5.01
1.896 5.01
1.897 5.01
1.898 5.01
1.899 5.02
1.9 5.03
1.901 5.05
1.902 5.05
1.903 5.06
1.904 5.06
1.905 5.08
1.906 5.08
1.907 5.09
1.908 5.1
1.909 5.1
1.91 5.12
1.911 5.12
1.912 5.13
1.913 5.14
1.914 5.15
1.915 5.14
1.916 5.16
1.917 5.16
1.918 5.17
1.919 5.18
1.92 5.18
1.921 5.2
1.922 5.2
1.923 5.21
1.924 5.21
1.925 5.23
1.926 5.23
1.927 5.25
1.928 5.25
1.929 5.26
1.93 5.26
1.931 5.27
1.932 5.28
1.933 5.28
1.934 5.29
1.935 5.29
1.936 5.3
1.937 5.3
1.938 5.33
1.939 5.33
1.94 5.34
1.941 5.34
1.942 5.34
1.943 5.35
1.944 5.37
1.945 5.38
1.946 5.38
1.947 5.38
1.948 5.38
1.949 5.39
1.95 5.4
1.951 5.4
1.952 5.42
1.953 5.42
1.954 5.43
1.955 5.43
1.956 5.44
1.957 5.45
1.958 5.45
1.959 5.47
1.96 5.47
1.961 5.48
1.962 5.47
1.963 5.49
1.964 5.49
1.965 5.49
1.966 5.5
1.967 5.51
1.968 5.52
1.969 5.52
1.97 5.53
1.971 5.54
1.972 5.54
1.973 5.55
1.974 5.55
1.975 5.55
1.976 5.56
1.977 5.57
1.978 5.58
1.979 5.58
1.98 5.58
1.981 5.59
1.982 5.59
1.983 5.6
1.984 5.61
1.985 5.62
1.986 5.63
1.987 5.63
1.988 5.64
1.989 5.64
1.99 5.63
1.991 5.65
1.992 5.65
1.993 5.65
1.994 5.66
1.995 5.67
1.996 5.68
1.997 5.68
1.998 5.68
1.999 5.7
2.0 5.7
2.001 5.7
2.002 5.71
2.003 5.71
2.004 5.71
2.005 5.71
2.006 5.71
2.007 5.74
2.008 5.74
2.009 5.74
2.01 5.75
2.011 5.75
2.012 5.75
2.013 5.76
2.014 5.76
2.015 5.76
2.016 5.78
2.017 5.77
2.018 5.77
2.019 5.78
2.02 5.78
2.021 5.79
2.022 5.8
2.023 5.8
2.024 5.8
2.025 5.81
2.026 5.82
2.027 5.82
2.028 5.82
2.029 5.83
2.03 5.83
2.031 5.82
2.032 5.83
2.033 5.83
2.034 5.83
2.035 5.84
2.036 5.84
2.037 5.85
2.038 5.85
2.039 5.86
2.04 5.87
2.041 5.87
2.042 5.88
2.043 5.88
2.044 5.87
2.045 5.87
2.046 5.88
2.047 5.88
2.048 5.88
2.049 5.89
2.05 5.9
2.051 5.9
2.052 5.9
2.053 5.9
2.054 5.91
2.055 5.91
2.056 5.91
2.057 5.9
2.058 5.91
2.059 5.91
2.06 5.91
2.061 5.91
2.062 5.92
2.063 5.92
2.064 5.93
2.065 5.93
2.066 5.94
2.067 5.94
2.068 5.94
2.069 5.94
2.07 5.93
2.071 5.94
2.072 5.94
2.073 5.94
2.074 5.94
2.075 5.94
2.076 5.95
2.077 5.95
2.078 5.95
2.079 5.95
2.08 5.95
2.081 5.96
2.082 5.96
2.083 5.95
2.084 5.95
2.085 5.96
2.086 5.97
2.087 5.97
2.088 5.97
2.089 5.97
2.09 5.97
2.091 5.97
2.092 5.98
2.093 5.98
2.094 5.98
2.095 5.98
2.096 5.97
2.097 5.97
2.098 5.97
2.099 5.98
2.1 5.98
2.101 5.98
2.102 5.98
2.103 5.98
2.104 5.98
2.105 5.98
2.106 5.98
2.107 5.99
2.108 5.99
2.109 5.98
2.11 5.98
2.111 5.97
2.112 5.97
2.113 5.97
2.114 5.97
2.115 5.97
2.116 5.98
2.117 5.98
2.118 5.98
2.119 5.98
2.12 5.98
2.121 5.98
2.122 5.98
2.123 5.97
2.124 5.97
2.125 5.97
2.126 5.97
2.127 5.98
2.128 5.98
2.129 5.98
2.13 5.98
2.131 5.97
2.132 5.97
2.133 5.97
2.134 5.97
2.135 5.97
2.136 5.97
2.137 5.96
2.138 5.96
2.139 5.96
2.14 5.96
2.141 5.96
2.142 5.96
2.143 5.96
2.144 5.96
2.145 5.96
2.146 5.95
2.147 5.95
2.148 5.96
2.149 5.96
2.15 5.96
2.151 5.95
2.152 5.95
2.153 5.95
2.154 5.95
2.155 5.95
2.156 5.95
2.157 5.95
2.158 5.94
2.159 5.94
2.16 5.94
2.161 5.94
2.162 5.94
2.163 5.93
2.164 5.93
2.165 5.93
2.166 5.92
2.167 5.92
2.168 5.92
2.169 5.91
2.17 5.9
2.171 5.9
2.172 5.9
2.173 5.9
2.174 5.9
2.175 5.9
2.176 5.9
2.177 5.9
2.178 5.9
2.179 5.9
2.18 5.89
2.181 5.88
2.182 5.88
2.183 5.88
2.184 5.88
2.185 5.88
2.186 5.87
2.187 5.87
2.188 5.87
2.189 5.86
2.19 5.86
2.191 5.85
2.192 5.85
2.193 5.85
2.194 5.85
2.195 5.85
2.196 5.85
2.197 5.84
2.198 5.83
2.199 5.83
2.2 5.83
2.201 5.83
2.202 5.83
2.203 5.83
2.204 5.81
2.205 5.81
2.206 5.81
2.207 5.8
2.208 5.8
2.209 5.8
2.21 5.8
2.211 5.8
2.212 5.8
2.213 5.8
2.214 5.8
2.215 5.78
2.216 5.77
2.217 5.77
2.218 5.77
2.219 5.76
2.22 5.76
2.221 5.76
2.222 5.76
2.223 5.74
2.224 5.74
2.225 5.74
2.226 5.74
2.227 5.74
2.228 5.74
2.229 5.74
2.23 5.74
2.231 5.73
2.232 5.72
2.233 5.71
2.234 5.71
2.235 5.71
2.236 5.7
2.237 5.7
2.238 5.7
2.239 5.68
2.24 5.68
2.241 5.68
2.242 5.68
2.243 5.68
2.244 5.68
2.245 5.67
2.246 5.65
2.247 5.65
2.248 5.65
2.249 5.65
2.25 5.65
2.251 5.65
2.252 5.65
2.253 5.64
2.254 5.63
2.255 5.63
2.256 5.63
2.257 5.63
2.258 5.62
2.259 5.61
2.26 5.61
2.261 5.59
2.262 5.59
2.263 5.59
2.264 5.59
2.265 5.58
2.266 5.58
2.267 5.58
2.268 5.58
2.269 5.56
2.27 5.56
2.271 5.55
2.272 5.55
2.273 5.55
2.274 5.55
2.275 5.55
2.276 5.54
2.277 5.53
2.278 5.53
2.279 5.53
2.28 5.53
2.281 5.52
2.282 5.52
2.283 5.5
2.284 5.5
2.285 5.5
2.286 5.5
2.287 5.5
2.288 5.49
2.289 5.49
2.29 5.48
2.291 5.48
2.292 5.47
2.293 5.47
2.294 5.46
2.295 5.46
2.296 5.46
2.297 5.46
2.298 5.44
2.299 5.43
2.3 5.43
2.301 5.43
2.302 5.43
2.303 5.43
2.304 5.41
2.305 5.4
2.306 5.4
2.307 5.4
2.308 5.4
2.309 5.4
2.31 5.39
2.311 5.39
2.312 5.38
2.313 5.38
2.314 5.38
2.315 5.36
2.316 5.36
2.317 5.36
2.318 5.36
2.319 5.35
2.32 5.34
2.321 5.34
2.322 5.34
2.323 5.34
2.324 5.34
2.325 5.34
2.326 5.32
2.327 5.31
2.328 5.31
2.329 5.31
2.33 5.31
2.331 5.3
2.332 5.3
2.333 5.3
2.334 5.29
2.335 5.29
2.336 5.28
2.337 5.28
2.338 5.27
2.339 5.27
2.34 5.27
2.341 5.26
2.342 5.25
2.343 5.25
2.344 5.25
2.345 5.25
2.346 5.25
2.347 5.24
2.348 5.24
2.349 5.24
2.35 5.22
2.351 5.22
2.352 5.21
2.353 5.21
2.354 5.21
2.355 5.21
2.356 5.21
2.357 5.2
2.358 5.19
2.359 5.19
2.36 5.19
2.361 5.19
2.362 5.18
2.363 5.17
2.364 5.17
2.365 5.17
2.366 5.16
2.367 5.16
2.368 5.15
2.369 5.15
2.37 5.15
2.371 5.15
2.372 5.15
2.373 5.14
2.374 5.13
2.375 5.12
2.376 5.12
2.377 5.12
2.378 5.12
2.379 5.11
2.38 5.11
2.381 5.11
2.382 5.1
2.383 5.11
2.384 5.1
2.385 5.1
2.386 5.1
2.387 5.1
2.388 5.1
2.389 5.09
2.39 5.08
2.391 5.07
2.392 5.07
2.393 5.07
2.394 5.07
2.395 5.07
2.396 5.06
2.397 5.06
2.398 5.06
2.399 5.06
2.4 5.05
2.401 5.05
2.402 5.04
2.403 5.03
2.404 5.03
2.405 5.03
2.406 5.03
2.407 5.02
2.408 5.02
2.409 5.01
2.41 5.01
2.411 5.01
2.412 5.01
2.413 5.0
2.414 5.0
2.415 5.0
2.416 5.0
2.417 5.0
2.418 4.98
2.419 4.97
2.42 4.97
2.421 4.97
2.422 4.97
2.423 4.97
2.424 4.98
2.425 4.98
2.426 4.97
2.427 4.97
2.428 4.96
2.429 4.96
2.43 4.96
2.431 4.96
2.432 4.95
2.433 4.95
2.434 4.95
2.435 4.95
2.436 4.94
2.437 4.94
2.438 4.92
2.439 4.92
2.44 4.92
2.441 4.92
2.442 4.92
2.443 4.92
2.444 4.92
2.445 4.91
2.446 4.91
2.447 4.91
2.448 4.91
2.449 4.91
2.45 4.9
2.451 4.9
2.452 4.9
2.453 4.9
2.454 4.9
2.455 4.89
2.456 4.89
2.457 4.89
2.458 4.89
2.459 4.88
2.46 4.88
2.461 4.87
2.462 4.87
2.463 4.87
2.464 4.87
2.465 4.87
2.466 4.86
2.467 4.86
2.468 4.86
2.469 4.86
2.47 4.86
2.471 4.86
2.472 4.86
2.473 4.84
2.474 4.84
2.475 4.84
2.476 4.85
2.477 4.84
2.478 4.84
2.479 4.84
2.48 4.84
2.481 4.83
2.482 4.83
2.483 4.83
2.484 4.83
2.485 4.82
2.486 4.82
2.487 4.82
2.488 4.81
2.489 4.81
2.49 4.81
2.491 4.81
2.492 4.81
2.493 4.81
2.494 4.81
2.495 4.81
2.496 4.8
2.497 4.81
2.498 4.81
2.499 4.8
2.5 4.8
2.501 4.8
2.502 4.8
2.503 4.8
2.504 4.79
2.505 4.78
2.506 4.78
2.507 4.78
2.508 4.78
2.509 4.78
2.51 4.78
2.511 4.78
2.512 4.78
2.513 4.76
2.514 4.76
2.515 4.76
2.516 4.76
2.517 4.77
2.518 4.77
2.519 4.77
2.52 4.77
2.521 4.77
2.522 4.76
2.523 4.76
2.524 4.76
2.525 4.76
2.526 4.76
2.527 4.76
2.528 4.75
2.529 4.75
2.53 4.75
2.531 4.74
2.532 4.74
2.533 4.74
2.534 4.74
2.535 4.74
2.536 4.75
2.537 4.75
2.538 4.75
2.539 4.75
2.54 4.74
2.541 4.74
2.542 4.74
2.543 4.73
2.544 4.73
2.545 4.72
2.546 4.72
2.547 4.72
2.548 4.72
2.549 4.71
2.55 4.71
2.551 4.71
2.552 4.71
2.553 4.72
2.554 4.72
2.555 4.72
2.556 4.72
2.557 4.72
2.558 4.72
2.559 4.71
2.56 4.71
2.561 4.71
2.562 4.7
2.563 4.7
2.564 4.7
2.565 4.7
2.566 4.7
2.567 4.7
2.568 4.7
2.569 4.69
2.57 4.7
2.571 4.7
2.572 4.7
2.573 4.7
2.574 4.7
2.575 4.7
2.576 4.7
2.577 4.7
2.578 4.7
2.579 4.69
2.58 4.68
2.581 4.68
2.582 4.68
2.583 4.68
2.584 4.68
2.585 4.69
2.586 4.69
2.587 4.69
2.588 4.69
2.589 4.69
2.59 4.68
2.591 4.68
2.592 4.68
2.593 4.68
2.594 4.68
2.595 4.67
2.596 4.67
2.597 4.67
2.598 4.67
2.599 4.67
2.6 4.68
2.601 4.67
2.602 4.67
2.603 4.67
2.604 4.67
2.605 4.67
2.606 4.67
2.607 4.67
2.608 4.67
2.609 4.67
2.61 4.67
2.611 4.66
2.612 4.66
2.613 4.65
2.614 4.66
2.615 4.66
2.616 4.66
2.617 4.66
2.618 4.66
2.619 4.66
2.62 4.66
2.621 4.66
2.622 4.66
2.623 4.66
2.624 4.65
2.625 4.65
2.626 4.65
2.627 4.65
2.628 4.66
2.629 4.65
2.63 4.65
2.631 4.65
2.632 4.65
2.633 4.65
2.634 4.65
2.635 4.65
2.636 4.65
2.637 4.64
2.638 4.64
2.639 4.64
2.64 4.64
2.641 4.65
2.642 4.65
2.643 4.65
2.644 4.65
2.645 4.65
2.646 4.64
2.647 4.64
2.648 4.64
2.649 4.63
2.65 4.63
2.651 4.63
2.652 4.63
2.653 4.64
2.654 4.64
2.655 4.64
2.656 4.64
2.657 4.64
2.658 4.64
2.659 4.64
2.66 4.64
2.661 4.64
2.662 4.63
2.663 4.63
2.664 4.64
2.665 4.64
2.666 4.64
2.667 4.64
2.668 4.63
2.669 4.63
2.67 4.63
2.671 4.63
2.672 4.63
2.673 4.63
2.674 4.63
2.675 4.63
2.676 4.63
2.677 4.63
2.678 4.63
2.679 4.63
2.68 4.63
2.681 4.63
2.682 4.63
2.683 4.63
2.684 4.63
2.685 4.63
2.686 4.63
2.687 4.63
2.688 4.63
2.689 4.62
2.69 4.62
2.691 4.62
2.692 4.62
2.693 4.62
2.694 4.62
2.695 4.62
2.696 4.63
2.697 4.63
2.698 4.63
2.699 4.63
2.7 4.63
2.701 4.63
2.702 4.63
2.703 4.61
2.704 4.61
2.705 4.61
2.706 4.62
2.707 4.62
2.708 4.62
2.709 4.62
2.71 4.62
2.711 4.62
2.712 4.62
2.713 4.62
2.714 4.62
2.715 4.63
2.716 4.63
2.717 4.63
2.718 4.63
2.719 4.62
2.72 4.61
2.721 4.61
2.722 4.61
2.723 4.61
2.724 4.61
2.725 4.62
2.726 4.62
2.727 4.62
2.728 4.62
2.729 4.62
2.73 4.62
2.731 4.62
2.732 4.62
2.733 4.63
2.734 4.63
2.735 4.62
2.736 4.62
2.737 4.61
2.738 4.61
2.739 4.61
2.74 4.61
2.741 4.61
2.742 4.62
2.743 4.62
2.744 4.62
2.745 4.62
2.746 4.62
2.747 4.62
2.748 4.62
2.749 4.62
2.75 4.63
2.751 4.63
2.752 4.61
2.753 4.61
2.754 4.61
2.755 4.61
2.756 4.61
2.757 4.61
2.758 4.61
2.759 4.62
2.76 4.62
2.761 4.62
2.762 4.62
2.763 4.62
2.764 4.62
2.765 4.62
2.766 4.62
2.767 4.62
2.768 4.62
2.769 4.62
2.77 4.61
2.771 4.61
2.772 4.61
2.773 4.61
2.774 4.62
2.775 4.62
2.776 4.62
2.777 4.62
2.778 4.62
2.779 4.62
2.78 4.62
2.781 4.62
2.782 4.62
2.783 4.62
2.784 4.62
2.785 4.62
2.786 4.62
2.787 4.62
2.788 4.62
2.789 4.62
2.79 4.62
2.791 4.62
2.792 4.62
2.793 4.62
2.794 4.62
2.795 4.62
2.796 4.61
2.797 4.62
2.798 4.62
2.799 4.62
2.8 4.62
2.801 4.62
2.802 4.62
2.803 4.62
2.804 4.62
2.805 4.63
2.806 4.63
2.807 4.63
2.808 4.63
2.809 4.63
2.81 4.62
2.811 4.62
2.812 4.63
2.813 4.62
2.814 4.62
2.815 4.62
2.816 4.62
2.817 4.62
2.818 4.62
2.819 4.63
2.82 4.63
2.821 4.63
2.822 4.62
2.823 4.62
2.824 4.62
2.825 4.62
2.826 4.63
2.827 4.63
2.828 4.63
2.829 4.63
2.83 4.63
2.831 4.63
2.832 4.63
2.833 4.64
2.834 4.64
2.835 4.64
2.836 4.63
2.837 4.63
2.838 4.63
2.839 4.62
2.84 4.62
2.841 4.63
2.842 4.63
2.843 4.63
2.844 4.63
2.845 4.63
2.846 4.63
2.847 4.62
2.848 4.63
2.849 4.63
2.85 4.63
2.851 4.63
2.852 4.63
2.853 4.63
2.854 4.63
2.855 4.64
2.856 4.64
2.857 4.64
2.858 4.64
2.859 4.63
2.86 4.63
2.861 4.63
2.862 4.64
2.863 4.64
2.864 4.64
2.865 4.64
2.866 4.64
2.867 4.64
2.868 4.64
2.869 4.64
2.87 4.64
2.871 4.63
2.872 4.63
2.873 4.63
2.874 4.63
2.875 4.63
2.876 4.63
2.877 4.64
2.878 4.64
2.879 4.64
2.88 4.64
2.881 4.64
2.882 4.64
2.883 4.63
2.884 4.64
2.885 4.64
2.886 4.64
2.887 4.64
2.888 4.64
2.889 4.64
2.89 4.64
2.891 4.65
2.892 4.65
2.893 4.65
2.894 4.65
2.895 4.64
2.896 4.64
2.897 4.64
2.898 4.64
2.899 4.65
2.9 4.65
2.901 4.65
2.902 4.65
2.903 4.65
2.904 4.64
2.905 4.64
2.906 4.64
2.907 4.64
2.908 4.64
2.909 4.64
2.91 4.64
2.911 4.64
2.912 4.64
2.913 4.64
2.914 4.64
2.915 4.65
2.916 4.65
2.917 4.65
2.918 4.65
2.919 4.64
2.92 4.64
2.921 4.64
2.922 4.64
2.923 4.64
2.924 4.65
2.925 4.65
2.926 4.65
2.927 4.65
2.928 4.65
2.929 4.65
2.93 4.64
2.931 4.64
2.932 4.65
2.933 4.65
2.934 4.65
2.935 4.65
2.936 4.65
2.937 4.65
2.938 4.65
2.939 4.65
2.94 4.65
2.941 4.64
2.942 4.64
2.943 4.64
2.944 4.64
2.945 4.64
2.946 4.64
2.947 4.64
2.948 4.64
2.949 4.64
2.95 4.64
2.951 4.64
2.952 4.65
2.953 4.65
2.954 4.65
2.955 4.64
2.956 4.64
2.957 4.64
2.958 4.64
2.959 4.64
2.96 4.64
2.961 4.64
2.962 4.64
2.963 4.65
2.964 4.65
2.965 4.65
2.966 4.65
2.967 4.65
2.968 4.64
2.969 4.64
2.97 4.64
2.971 4.64
2.972 4.64
2.973 4.64
2.974 4.64
2.975 4.65
2.976 4.64
2.977 4.64
2.978 4.64
2.979 4.64
2.98 4.64
2.981 4.63
2.982 4.63
2.983 4.63
2.984 4.63
2.985 4.63
2.986 4.63
2.987 4.63
2.988 4.63
2.989 4.63
2.99 4.64
2.991 4.64
2.992 4.64
2.993 4.64
2.994 4.64
2.995 4.63
2.996 4.63
2.997 4.63
2.998 4.63
2.999 4.63
3.0 4.63
3.001 4.63
3.002 4.63
3.003 4.63
3.004 4.63
3.005 4.63
3.006 4.63
3.007 4.62
3.008 4.62
3.009 4.62
3.01 4.62
3.011 4.62
3.012 4.62
3.013 4.62
3.014 4.62
3.015 4.62
3.016 4.62
3.017 4.62
3.018 4.62
3.019 4.62
3.02 4.62
3.021 4.62
3.022 4.62
3.023 4.62
3.024 4.62
3.025 4.62
3.026 4.62
3.027 4.61
3.028 4.61
3.029 4.61
3.03 4.61
3.031 4.61
3.032 4.61
3.033 4.61
3.034 4.61
3.035 4.6
3.036 4.6
3.037 4.6
3.038 4.6
3.039 4.6
3.04 4.6
3.041 4.6
3.042 4.6
3.043 4.6
3.044 4.6
3.045 4.6
3.046 4.59
3.047 4.59
3.048 4.59
3.049 4.59
3.05 4.59
3.051 4.59
3.052 4.59
3.053 4.59
3.054 4.59
3.055 4.59
3.056 4.59
3.057 4.59
3.058 4.59
3.059 4.59
3.06 4.58
3.061 4.58
3.062 4.57
3.063 4.57
3.064 4.57
3.065 4.57
3.066 4.57
3.067 4.57
3.068 4.57
3.069 4.57
3.07 4.57
3.071 4.57
3.072 4.57
3.073 4.57
3.074 4.57
3.075 4.57
3.076 4.56
3.077 4.56
3.078 4.56
3.079 4.56
3.08 4.56
3.081 4.56
3.082 4.55
3.083 4.54
3.084 4.54
3.085 4.54
3.086 4.54
3.087 4.54
3.088 4.54
3.089 4.54
3.09 4.54
3.091 4.54
3.092 4.54
3.093 4.54
3.094 4.54
3.095 4.53
3.096 4.53
3.097 4.53
3.098 4.53
3.099 4.53
3.1 4.53
3.101 4.53
3.102 4.53
3.103 4.53
3.104 4.53
3.105 4.52
3.106 4.51
3.107 4.51
3.108 4.51
3.109 4.51
3.11 4.51
3.111 4.51
3.112 4.51
3.113 4.51
3.114 4.51
3.115 4.5
3.116 4.5
3.117 4.5
3.118 4.5
3.119 4.5
3.12 4.5
3.121 4.5
3.122 4.5
3.123 4.49
3.124 4.49
3.125 4.49
3.126 4.48
3.127 4.48
3.128 4.48
3.129 4.48
3.13 4.48
3.131 4.47
3.132 4.47
3.133 4.47
3.134 4.47
3.135 4.47
3.136 4.47
3.137 4.47
3.138 4.46
3.139 4.46
3.14 4.46
3.141 4.46
3.142 4.46
3.143 4.46
3.144 4.45
3.145 4.45
3.146 4.45
3.147 4.45
3.148 4.44
3.149 4.44
3.15 4.43
3.151 4.43
3.152 4.43
3.153 4.43
3.154 4.43
3.155 4.43
3.156 4.42
3.157 4.42
3.158 4.42
3.159 4.42
3.16 4.42
3.161 4.42
3.162 4.41
3.163 4.41
3.164 4.42
3.165 4.42
3.166 4.42
3.167 4.41
3.168 4.41
3.169 4.41
3.17 4.41
3.171 4.4
3.172 4.4
3.173 4.39
3.174 4.39
3.175 4.39
3.176 4.39
3.177 4.39
3.178 4.38
3.179 4.38
3.18 4.38
3.181 4.38
3.182 4.37
3.183 4.37
3.184 4.37
3.185 4.37
3.186 4.37
3.187 4.36
3.188 4.37
3.189 4.37
3.19 4.37
3.191 4.37
3.192 4.36
3.193 4.36
3.194 4.36
3.195 4.36
3.196 4.34
3.197 4.34
3.198 4.34
3.199 4.34
3.2 4.34
3.201 4.33
3.202 4.33
3.203 4.33
3.204 4.33
3.205 4.32
3.206 4.32
3.207 4.32
3.208 4.33
3.209 4.32
3.21 4.32
3.211 4.32
3.212 4.32
3.213 4.32
3.214 4.31
3.215 4.31
3.216 4.31
3.217 4.31
3.218 4.3
3.219 4.3
3.22 4.3
3.221 4.3
3.222 4.29
3.223 4.29
3.224 4.3
3.225 4.3
3.226 4.28
3.227 4.28
3.228 4.28
3.229 4.28
3.23 4.27
3.231 4.27
3.232 4.27
3.233 4.26
3.234 4.26
3.235 4.26
3.236 4.26
3.237 4.25
3.238 4.26
3.239 4.26
3.24 4.26
3.241 4.25
3.242 4.25
3.243 4.25
3.244 4.25
3.245 4.24
3.246 4.24
3.247 4.24
3.248 4.24
3.249 4.23
3.25 4.23
3.251 4.24
3.252 4.23
3.253 4.23
3.254 4.23
3.255 4.23
3.256 4.22
3.257 4.22
3.258 4.22
3.259 4.21
3.26 4.21
3.261 4.21
3.262 4.21
3.263 4.2
3.264 4.21
3.265 4.21
3.266 4.21
3.267 4.2
3.268 4.2
3.269 4.2
3.27 4.18
3.271 4.18
3.272 4.18
3.273 4.18
3.274 4.17
3.275 4.17
3.276 4.18
3.277 4.17
3.278 4.17
3.279 4.17
3.28 4.17
3.281 4.16
3.282 4.16
3.283 4.16
3.284 4.15
3.285 4.15
3.286 4.15
3.287 4.14
3.288 4.14
3.289 4.15
3.29 4.15
3.291 4.14
3.292 4.14
3.293 4.14
3.294 4.13
3.295 4.13
3.296 4.13
3.297 4.13
3.298 4.12
3.299 4.12
3.3 4.12
3.301 4.12
3.302 4.12
3.303 4.12
3.304 4.11
3.305 4.11
3.306 4.11
3.307 4.11
3.308 4.1
3.309 4.1
3.31 4.1
3.311 4.09
3.312 4.09
3.313 4.1
3.314 4.09
3.315 4.09
3.316 4.09
3.317 4.09
3.318 4.08
3.319 4.08
3.32 4.08
3.321 4.07
3.322 4.07
3.323 4.07
3.324 4.06
3.325 4.07
3.326 4.07
3.327 4.07
3.328 4.06
3.329 4.06
3.33 4.06
3.331 4.05
3.332 4.05
3.333 4.05
3.334 4.04
3.335 4.04
3.336 4.04
3.337 4.05
3.338 4.04
3.339 4.04
3.34 4.04
3.341 4.03
3.342 4.03
3.343 4.03
3.344 4.02
3.345 4.02
3.346 4.02
3.347 4.02
3.348 4.01
3.349 4.01
3.35 4.02
3.351 4.01
3.352 4.01
3.353 4.01
3.354 4.0
3.355 4.0
3.356 4.0
3.357 4.0
3.358 3.99
3.359 3.99
3.36 3.99
3.361 3.98
3.362 3.98
3.363 3.98
3.364 3.98
3.365 3.98
3.366 3.98
3.367 3.98
3.368 3.97
3.369 3.97
3.37 3.97
3.371 3.96
3.372 3.96
3.373 3.96
3.374 3.95
3.375 3.95
3.376 3.95
3.377 3.95
3.378 3.94
3.379 3.95
3.38 3.95
3.381 3.94
3.382 3.94
3.383 3.94
3.384 3.94
3.385 3.93
3.386 3.93
3.387 3.93
3.388 3.92
3.389 3.92
3.39 3.92
3.391 3.92
3.392 3.91
3.393 3.91
3.394 3.91
3.395 3.91
3.396 3.9
3.397 3.9
3.398 3.9
3.399 3.9
3.4 3.9
3.401 3.89
3.402 3.89
3.403 3.89
3.404 3.89
3.405 3.88
3.406 3.88
3.407 3.88
3.408 3.88
3.409 3.87
3.41 3.87
3.411 3.87
3.412 3.87
3.413 3.86
3.414 3.86
3.415 3.86
3.416 3.86
3.417 3.85
3.418 3.85
3.419 3.85
3.42 3.85
3.421 3.85
3.422 3.84
3.423 3.84
3.424 3.84
3.425 3.84
3.426 3.83
3.427 3.83
3.428 3.83
3.429 3.83
3.43 3.82
3.431 3.82
3.432 3.82
3.433 3.82
3.434 3.81
3.435 3.81
3.436 3.81
3.437 3.81
3.438 3.8
3.439 3.8
3.44 3.8
3.441 3.8
3.442 3.79
3.443 3.79
3.444 3.79
3.445 3.79
3.446 3.78
3.447 3.78
3.448 3.78
3.449 3.78
3.45 3.77
3.451 3.77
3.452 3.77
3.453 3.77
3.454 3.76
3.455 3.76
3.456 3.76
3.457 3.76
3.458 3.75
3.459 3.75
3.46 3.75
3.461 3.75
3.462 3.75
3.463 3.74
3.464 3.74
3.465 3.74
3.466 3.73
3.467 3.73
3.468 3.73
3.469 3.73
3.47 3.72
3.471 3.72
3.472 3.72
3.473 3.72
3.474 3.72
3.475 3.71
3.476 3.71
3.477 3.71
3.478 3.71
3.479 3.7
3.48 3.7
3.481 3.7
3.482 3.7
3.483 3.69
3.484 3.69
3.485 3.69
3.486 3.69
3.487 3.68
3.488 3.68
3.489 3.68
3.49 3.68
3.491 3.67
3.492 3.67
3.493 3.67
3.494 3.67
3.495 3.66
3.496 3.66
3.497 3.66
3.498 3.66
3.499 3.65
3.5 3.65
3.501 3.65
3.502 3.65
3.503 3.64
3.504 3.64
3.505 3.64
3.506 3.64
3.507 3.64
3.508 3.63
3.509 3.63
3.51 3.63
3.511 3.63
3.512 3.62
3.513 3.62
3.514 3.62
3.515 3.62
3.516 3.61
3.517 3.61
3.518 3.61
3.519 3.61
3.52 3.6
3.521 3.6
3.522 3.6
3.523 3.6
3.524 3.59
3.525 3.59
3.526 3.59
3.527 3.59
3.528 3.59
3.529 3.58
3.53 3.58
3.531 3.58
3.532 3.58
3.533 3.57
3.534 3.57
3.535 3.57
3.536 3.57
3.537 3.56
3.538 3.56
3.539 3.56
3.54 3.56
3.541 3.56
3.542 3.55
3.543 3.55
3.544 3.55
3.545 3.55
3.546 3.54
3.547 3.54
3.548 3.54
3.549 3.54
3.55 3.54
3.551 3.53
